Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2013-05-29,142.942,143.892,142.048,142.904,182142660,0,0
2013-05-30,142.598,143.464,142.056,142.888,154895060,0,0
2013-05-31,142.806,143.534,141.916,142.542,148052200,0,0
2013-06-03,142.696,143.374,141.688,142.376,151415560,0,0
2013-06-04,142.248,142.912,141.156,141.904,154205900,0,0
2013-06-05,141.846,142.502,140.602,141.222,164480780,0,0
2013-06-06,141.13,141.838,139.744,140.686,182967120,0,0
2013-06-07,140.868,141.604,139.746,140.92,185264660,0,0
2013-06-10,141.124,141.766,140.042,140.998,172719940,0,0
2013-06-11,140.926,141.668,140.044,140.918,173094720,0,0
2013-06-12,141.122,141.834,140.126,141.002,166219460,0,0
2013-06-13,141.202,142.138,140.308,141.258,158891920,0,0
2013-06-14,141.232,142.09,140.268,140.978,149463860,0,0
2013-06-17,141.056,142.06,140.068,140.916,155589560,0,0
2013-06-18,141.268,142.31,140.376,141.372,146627600,0,0
2013-06-19,141.506,142.57,140.682,141.664,152385200,0,0
2013-06-20,141.54,142.392,140.282,140.834,183918820,0,0
2013-06-21,140.928,141.69,139.486,140.27,210070680,0.1678,0
2013-06-24,139.884,140.664,138.336,139.14,227277360,0.1678,0
2013-06-25,138.986,139.794,137.254,138.048,236790680,0.1678,0
2013-06-26,138.142,139.01,136.688,137.624,222530380,0.1678,0
2013-06-27,138.158,138.874,137.174,138.06,184175940,0.1678,0
2013-06-28,138.33,139.158,137.59,138.294,161865160,0,0
2013-07-01,138.998,139.86,138.518,139.04,143790320,0,0
2013-07-02,139.456,140.242,139.052,139.498,142310620,0,0
2013-07-03,139.562,140.462,139.22,139.696,130384300,0,0
2013-07-05,139.8,140.68,139.28,140.034,128970940,0,0
2013-07-08,140.36,141.198,139.838,140.646,118508860,0,0
2013-07-09,141.006,141.692,140.392,141.3,115977500,0,0
2013-07-10,141.674,142.29,141.108,141.99,109286780,0,0
2013-07-11,142.824,143.304,141.968,143.058,121361940,0,0
2013-07-12,143.678,144.144,142.98,143.836,117721100,0,0
2013-07-15,144.392,144.838,143.778,144.566,109992720,0,0
2013-07-16,144.96,145.364,144.264,144.98,103873540,0,0
2013-07-17,145.512,145.838,144.802,145.458,98166300,0,0
2013-07-18,145.72,146.126,145.326,145.706,91771880,0,0
2013-07-19,145.916,146.352,145.53,145.994,91695680,0,0
2013-07-22,146.166,146.586,145.76,146.228,93691280,0,0
2013-07-23,146.434,146.84,146.104,146.508,92116800,0,0
2013-07-24,146.718,147.08,146.182,146.608,96124820,0,0
2013-07-25,146.704,147.046,146.136,146.618,97618520,0,0
2013-07-26,146.652,147.034,146,146.608,98415100,0,0
2013-07-29,146.524,146.916,145.844,146.45,98468380,0,0
2013-07-30,146.402,146.822,145.694,146.356,99344360,0,0
2013-07-31,146.254,146.82,145.748,146.388,105239300,0,0
2013-08-01,146.56,147.12,146.088,146.688,105109260,0,0
2013-08-02,146.916,147.434,146.526,147.006,101769680,0,0
2013-08-05,147.244,147.764,146.914,147.372,96645220,0,0
2013-08-06,147.464,148.016,147.116,147.57,97102300,0,0
2013-08-07,147.508,147.944,147.126,147.652,85595500,0,0
2013-08-08,147.506,147.836,146.958,147.504,83944080,0,0
2013-08-09,147.386,147.686,146.728,147.22,84072280,0,0
2013-08-12,147.02,147.4,146.386,146.944,86976400,0,0
2013-08-13,146.854,147.254,146.222,146.922,85638600,0,0
2013-08-14,146.912,147.318,146.248,146.846,84633500,0,0
2013-08-15,146.466,146.84,145.756,146.252,94783600,0,0
2013-08-16,145.854,146.238,145.198,145.648,102605700,0,0
2013-08-19,145.366,145.7,144.57,144.894,108174560,0,0
2013-08-20,144.608,145.058,143.954,144.196,109872240,0,0
2013-08-21,143.844,144.404,143.172,143.47,125812500,0,0
2013-08-22,143.41,144.208,142.964,143.414,115520420,0,0
2013-08-23,143.496,144.242,143.01,143.552,107524560,0,0
2013-08-26,143.696,144.432,143.208,143.766,106177460,0,0
2013-08-27,143.578,144.398,142.922,143.374,120042460,0,0
2013-08-28,143.254,144.13,142.724,143.262,109758960,0,0
2013-08-29,143.02,143.912,142.466,142.934,113304780,0,0
2013-08-30,142.666,143.514,142.016,142.418,122112780,0,0
2013-09-03,142.394,143.216,141.636,142.138,132647380,0,0
2013-09-04,142.406,143.222,141.796,142.558,120401380,0,0
2013-09-05,142.856,143.554,142.262,142.914,111396880,0,0
2013-09-06,143.368,143.89,142.448,143.24,119508080,0,0
2013-09-09,143.704,144.444,143.016,143.93,110034160,0,0
2013-09-10,144.296,145.02,143.806,144.708,102728580,0,0
2013-09-11,145.026,145.604,144.538,145.342,102159880,0,0
2013-09-12,145.632,146.152,145.056,145.86,106183580,0,0
2013-09-13,146.088,146.582,145.796,146.43,88777840,0,0
2013-09-16,146.906,147.192,146.418,146.896,92525820,0,0
2013-09-17,147.222,147.574,146.8,147.278,87861040,0,0
2013-09-18,147.634,148.288,147.186,147.91,109643980,0,0
2013-09-19,148.358,148.988,147.858,148.57,122325560,0,0
2013-09-20,149.058,149.632,148.32,148.956,134353420,0.1676,0
2013-09-23,149.086,149.672,148.352,149.034,134016880,0.1676,0
2013-09-24,149.132,149.716,148.278,148.91,138778840,0.1676,0
2013-09-25,149.036,149.246,148.128,148.358,121548020,0.1676,0
2013-09-26,148.452,148.796,147.656,147.97,107654020,0.1676,0
2013-09-27,147.844,148.24,147.288,147.654,100908960,0,0
2013-09-30,147.318,147.874,146.896,147.318,108773060,0,0
2013-10-01,147.012,147.694,146.68,147.284,112938440,0,0
2013-10-02,146.788,147.582,146.496,147.308,112147140,0,0
2013-10-03,146.694,147.366,146.11,146.946,132057360,0,0
2013-10-04,146.504,147.352,145.948,146.942,131604600,0,0
2013-10-07,146.494,147.336,145.966,146.842,122076200,0,0
2013-10-08,146.364,147.008,145.51,146.17,132247200,0,0
2013-10-09,145.92,146.462,144.934,145.546,143371800,0,0
2013-10-10,145.66,146.518,145.002,145.816,147223200,0,0
2013-10-11,145.862,146.738,145.218,146.054,148855600,0,0
2013-10-14,146.174,147.196,145.538,146.666,152017800,0,0
2013-10-15,146.716,147.812,146.256,147.402,147511800,0,0
2013-10-16,147.574,148.85,147.322,148.53,146052400,0,0
2013-10-17,148.284,149.558,148.04,149.236,132739200,0,0
2013-10-18,149.146,150.288,148.866,149.956,139394400,0,0
2013-10-21,150.06,150.928,149.724,150.558,137794000,0,0
2013-10-22,150.828,151.762,150.588,151.552,132029600,0,0
2013-10-23,151.54,152.238,151.166,151.988,120791200,0,0
2013-10-24,152.16,152.596,151.718,152.326,108983400,0,0
2013-10-25,152.448,152.856,152.006,152.598,100045200,0,0
2013-10-28,152.698,153.156,152.302,152.918,96220200,0,0
2013-10-29,152.998,153.384,152.642,153.226,88367800,0,0
2013-10-30,153.446,153.84,152.938,153.526,95271400,0,0
2013-10-31,153.66,154.104,153.116,153.636,107960400,0,0
2013-11-01,153.748,154.21,153.126,153.682,117796400,0,0
2013-11-04,153.888,154.284,153.174,153.786,117936000,0,0
2013-11-05,153.802,154.198,153.032,153.628,117620800,0,0
2013-11-06,153.742,154.196,153.186,153.782,107090000,0,0
2013-11-07,153.976,154.328,153.052,153.632,111731000,0,0
2013-11-08,153.776,154.45,152.988,153.82,110512600,0,0
2013-11-11,153.85,154.56,153.15,153.906,105900000,0,0
2013-11-12,153.99,154.666,153.29,154.026,105533000,0,0
2013-11-13,153.826,154.83,153.212,154.236,108832200,0,0
2013-11-14,154.008,155.14,153.82,154.994,98119200,0,0
2013-11-15,154.826,155.63,154.6,155.476,91340200,0,0
2013-11-18,155.39,156.148,154.968,155.842,99776600,0,0
2013-11-19,155.806,156.586,155.378,156.204,101756800,0,0
2013-11-20,156.38,156.846,155.706,156.22,105969800,0,0
2013-11-21,156.456,156.956,155.812,156.33,103851000,0,0
2013-11-22,156.53,157.08,155.888,156.462,99546600,0,0
2013-11-25,156.666,157.196,156.124,156.672,94484600,0,0
2013-11-26,156.908,157.432,156.418,156.96,93105200,0,0
2013-11-27,157.166,157.66,156.884,157.422,79883400,0,0
2013-11-29,157.574,157.956,157.222,157.612,72489380,0,0
2013-12-02,157.766,158.06,157.306,157.564,76175380,0,0
2013-12-03,157.558,157.924,157.096,157.412,83590780,0,0
2013-12-04,157.276,157.794,156.738,157.246,90798580,0,0
2013-12-05,157.022,157.534,156.41,156.866,100425380,0,0
2013-12-06,156.91,157.422,156.296,156.856,114796800,0,0
2013-12-09,156.976,157.464,156.454,157.006,108876400,0,0
2013-12-10,157.158,157.634,156.71,157.18,101759000,0,0
2013-12-11,157.458,157.698,156.736,157.004,103270600,0,0
2013-12-12,157.324,157.544,156.56,156.862,104996800,0,0
2013-12-13,156.946,157.118,156.146,156.37,101012800,0,0
2013-12-16,156.508,156.794,155.752,155.99,106227000,0,0
2013-12-17,156.228,156.454,155.336,155.624,108009000,0,0
2013-12-18,155.896,156.608,155.13,156.144,128872000,0,0
2013-12-19,156.338,157.104,155.644,156.73,133065240,0,0
2013-12-20,156.89,157.856,156.302,157.502,150921040,0.196,0
2013-12-23,157.672,158.522,157.028,158.252,148801640,0.196,0
2013-12-24,158.396,159.322,157.946,159.17,139898200,0.196,0
2013-12-26,159.34,159.886,159.164,159.72,105590000,0.196,0
2013-12-27,160.024,160.492,159.852,160.306,90646560,0.196,0
2013-12-30,160.582,160.848,160.38,160.702,62600560,0,0
2013-12-31,160.866,161.206,160.706,161.08,62704940,0,0
2014-01-02,161.118,161.392,160.698,161.078,77558560,0,0
2014-01-03,161.1,161.328,160.578,160.908,81163680,0,0
2014-01-06,160.992,161.218,160.302,160.646,90406520,0,0
2014-01-07,160.854,161.178,160.192,160.586,96263960,0,0
2014-01-08,160.746,161.028,160.01,160.382,98356440,0,0
2014-01-09,160.77,161.038,160.066,160.508,92565740,0,0
2014-01-10,160.896,161.146,160.132,160.726,96692900,0,0
2014-01-13,160.928,161.256,160.002,160.61,105065660,0,0
2014-01-14,160.788,161.252,159.826,160.644,108840040,0,0
2014-01-15,160.902,161.446,159.97,160.844,109228740,0,0
2014-01-16,160.932,161.54,160.15,160.982,105550180,0,0
2014-01-17,160.958,161.58,160.204,160.894,106714640,0,0
2014-01-21,161.138,161.682,160.504,161.33,94460480,0,0
2014-01-22,161.524,161.822,160.848,161.44,85711440,0,0
2014-01-23,161.396,161.552,160.516,161.112,92505660,0,0
2014-01-24,160.926,161.026,159.64,160.142,119782960,0,0
2014-01-27,160.042,160.162,158.554,159.156,134381840,0,0
2014-01-28,158.894,159.204,157.69,158.26,138750240,0,0
2014-01-29,157.682,158.148,156.458,157.042,169815520,0,0
2014-01-30,156.886,157.52,155.834,156.418,167103760,0,0
2014-01-31,156.082,157.104,155.5,156.294,164303920,0,0
2014-02-03,155.892,156.904,154.924,155.622,179102720,0,0
2014-02-04,155.332,156.298,154.22,154.978,190012560,0,0
2014-02-05,154.842,155.774,153.664,154.596,179539200,0,0
2014-02-06,154.272,155.366,153.132,154.29,182327100,0,0
2014-02-07,154.498,155.468,153.274,154.552,177548960,0,0
2014-02-10,154.8,155.766,154.216,155.574,145025300,0,0
2014-02-11,155.714,156.922,155.256,156.728,135585640,0,0
2014-02-12,157.024,158.196,156.658,157.938,121683080,0,0
2014-02-13,157.946,159.198,157.64,158.906,115216000,0,0
2014-02-14,158.74,159.986,158.504,159.668,100358240,0,0
2014-02-18,159.526,160.76,159.282,160.41,98006660,0,0
2014-02-19,160.156,161.2,159.778,160.592,99748700,0,0
2014-02-20,160.334,161.498,159.934,160.948,101804780,0,0
2014-02-21,160.966,161.794,160.454,161.102,105319620,0,0
2014-02-24,161.22,162.106,160.724,161.258,108832720,0,0
2014-02-25,161.374,162.298,160.826,161.364,116157540,0,0
2014-02-26,161.61,162.412,161.082,161.684,110588120,0,0
2014-02-27,161.84,162.648,161.392,161.984,108364660,0,0
2014-02-28,162.076,163.044,161.612,162.406,114909780,0,0
2014-03-03,162.14,162.922,161.532,162.418,125646700,0,0
2014-03-04,162.442,163.342,161.974,162.898,135738880,0,0
2014-03-05,162.904,163.776,162.52,163.408,133678820,0,0
2014-03-06,163.54,164.256,163.118,163.822,131405960,0,0
2014-03-07,164.096,164.574,163.536,164.166,124140260,0,0
2014-03-10,164.678,165.062,164.12,164.724,105578400,0,0
2014-03-11,164.968,165.19,164.128,164.662,91871040,0,0
2014-03-12,164.718,165.064,163.858,164.578,95160540,0,0
2014-03-13,164.652,164.956,163.312,164.052,109660100,0,0
2014-03-14,163.93,164.402,162.788,163.422,117541320,0,0
2014-03-17,163.512,164.146,162.512,163.1,122225380,0,0
2014-03-18,163.208,164.006,162.462,163.176,122784480,0,0
2014-03-19,163.446,164.108,162.386,163.068,137073060,0,0
2014-03-20,163.168,164.09,162.606,163.52,129518400,0,0
2014-03-21,163.816,164.8,163.028,163.934,131360080,0.165,0
2014-03-24,164.18,164.996,163.016,163.92,135970380,0.165,0
2014-03-25,164.266,164.97,162.942,163.826,136379860,0.165,0
2014-03-26,164.3,165.01,162.988,163.674,125095000,0.165,0
2014-03-27,164.18,164.706,162.776,163.26,130123400,0.165,0
2014-03-28,163.722,164.248,162.594,163.134,117826200,0,0
2014-03-31,163.692,164.29,162.752,163.412,113493000,0,0
2014-04-01,163.912,164.54,163.056,163.754,110561200,0,0
2014-04-02,164.166,164.856,163.624,164.442,102347400,0,0
2014-04-03,164.944,165.54,164.356,165.156,89357800,0,0
2014-04-04,165.744,166.118,164.55,165.316,102905600,0,0
2014-04-07,165.618,165.934,164.276,164.846,111117200,0,0
2014-04-08,165.026,165.412,163.676,164.292,115810600,0,0
2014-04-09,164.518,165.062,163.132,163.976,120106600,0,0
2014-04-10,164.15,164.7,162.23,163.012,139211400,0,0
2014-04-11,162.826,163.594,161.386,162.152,138785400,0,0
2014-04-14,162.294,163.086,160.942,161.906,137101200,0,0
2014-04-15,162.128,162.898,160.576,161.748,145987800,0,0
2014-04-16,162.106,162.722,160.504,161.58,146976400,0,0
2014-04-17,161.896,162.676,160.966,162.15,133435600,0,0
2014-04-21,162.654,163.324,161.83,163.124,113651200,0,0
2014-04-22,163.41,164.208,162.832,163.996,104332800,0,0
2014-04-23,164.202,164.84,163.852,164.568,87688000,0,0
2014-04-24,164.712,165.236,164.254,164.866,84282600,0,0
2014-04-25,164.948,165.31,164.31,164.848,83307600,0,0
2014-04-28,165.056,165.414,164.09,164.82,96666000,0,0
2014-04-29,165.1,165.352,164.08,164.794,96327600,0,0
2014-04-30,165.034,165.454,164.058,164.946,101855400,0,0
2014-05-01,165.008,165.532,164.198,165.034,102825200,0,0
2014-05-02,165.2,165.852,164.534,165.344,102373600,0,0
2014-05-05,165.216,166.004,164.826,165.614,90526000,0,0
2014-05-06,165.308,166.02,164.766,165.444,90797200,0,0
2014-05-07,165.302,165.928,164.56,165.368,91795600,0,0
2014-05-08,165.212,165.966,164.446,165.254,91915400,0,0
2014-05-09,165.106,165.772,164.278,165.238,89026800,0,0
2014-05-12,165.398,166.006,164.52,165.48,91238200,0,0
2014-05-13,165.758,166.408,165.054,166.04,87438200,0,0
2014-05-14,166.178,166.744,165.544,166.248,80611600,0,0
2014-05-15,166.348,166.686,165.438,166.198,92879200,0,0
2014-05-16,166.312,166.702,165.42,166.214,95635000,0,0
2014-05-19,166.116,166.528,165.336,166.028,91014800,0,0
2014-05-20,165.87,166.22,164.86,165.604,100052800,0,0
2014-05-21,165.57,166.104,164.732,165.616,103398000,0,0
2014-05-22,165.658,166.324,165.152,166.002,84716600,0,0
2014-05-23,166.054,166.736,165.656,166.406,77443560,0,0
2014-05-27,166.648,167.208,166.26,166.896,79077760,0,0
2014-05-28,167.154,167.762,166.964,167.57,70093560,0,0
2014-05-29,167.81,168.32,167.538,168.14,65150360,0,0
2014-05-30,168.34,168.818,168.096,168.684,68103760,0,0
2014-06-02,168.902,169.26,168.516,169.132,68816400,0,0
2014-06-03,169.142,169.492,168.744,169.358,67423800,0,0
2014-06-04,169.31,169.754,168.956,169.676,65185000,0,0
2014-06-05,169.59,170.15,169.198,170.042,70730200,0,0
2014-06-06,170.062,170.612,169.682,170.518,71206200,0,0
2014-06-09,170.484,171.152,170.244,170.99,71298800,0,0
2014-06-10,170.996,171.636,170.714,171.482,69715200,0,0
2014-06-11,171.422,171.956,171.104,171.786,72363800,0,0
2014-06-12,171.648,171.984,171.176,171.626,75213200,0,0
2014-06-13,171.48,171.788,170.916,171.406,75877400,0,0
2014-06-16,171.224,171.55,170.65,171.18,80338400,0,0
2014-06-17,170.992,171.432,170.456,171.044,85879400,0,0
2014-06-18,170.98,171.652,170.44,171.28,93178400,0,0
2014-06-19,171.286,171.968,170.914,171.798,89094200,0,0
2014-06-20,171.824,172.448,171.5,172.282,92808200,0.1874,0
2014-06-23,172.358,172.85,171.994,172.726,89445600,0.1874,0
2014-06-24,172.788,173.284,172.276,172.868,91726200,0.1874,0
2014-06-25,172.858,173.346,172.414,172.914,87229200,0.1874,0
2014-06-26,172.878,173.34,172.284,172.894,86905800,0.1874,0
2014-06-27,172.692,173.3,172.142,172.872,81077420,0,0
2014-06-30,172.64,173.322,172.142,172.844,80995460,0,0
2014-07-01,172.76,173.522,172.432,173.256,79842060,0,0
2014-07-02,173.248,173.822,172.912,173.548,73780660,0,0
2014-07-03,173.634,174.292,173.532,174.038,67506020,0,0
2014-07-07,174.136,174.664,173.944,174.338,65556200,0,0
2014-07-08,174.394,174.85,173.986,174.43,73144560,0,0
2014-07-09,174.488,174.792,174.018,174.446,69648960,0,0
2014-07-10,174.164,174.682,173.682,174.288,78961960,0,0
2014-07-11,173.886,174.41,173.354,174.006,81222800,0,0
2014-07-14,173.848,174.388,173.392,174.02,80615200,0,0
2014-07-15,173.948,174.544,173.498,174.196,81248000,0,0
2014-07-16,174.192,174.714,173.696,174.344,82646880,0,0
2014-07-17,174.568,174.934,173.762,174.232,91918480,0,0
2014-07-18,174.592,175.14,173.842,174.426,103935880,0,0
2014-07-21,174.5,175.078,173.664,174.38,105722680,0,0
2014-07-22,174.552,175.158,173.93,174.552,96996880,0,0
2014-07-23,174.62,175.262,174.05,174.672,94122000,0,0
2014-07-24,174.882,175.432,174.584,175.192,76420000,0,0
2014-07-25,175.19,175.494,174.778,175.194,66921400,0,0
2014-07-28,175.31,175.598,174.812,175.276,67254800,0,0
2014-07-29,175.338,175.58,174.644,175.054,69812400,0,0
2014-07-30,175.188,175.414,174.3,174.762,77534400,0,0
2014-07-31,174.618,174.834,173.33,173.78,102852600,0,0
2014-08-01,173.64,174.038,172.31,172.856,125337400,0,0
2014-08-04,172.774,173.368,171.502,172.164,129753600,0,0
2014-08-05,171.878,172.51,170.51,171.29,144198400,0,0
2014-08-06,170.722,171.622,169.612,170.42,142317600,0,0
2014-08-07,170.25,171.152,169.184,170.054,132768400,0,0
2014-08-08,170.054,171.082,169.074,170.186,118319000,0,0
2014-08-11,170.248,171.144,169.366,170.17,114959800,0,0
2014-08-12,170.338,171.24,169.654,170.44,99148200,0,0
2014-08-13,170.9,171.624,170.164,170.93,93994000,0,0
2014-08-14,171.294,172.09,170.948,171.768,78321600,0,0
2014-08-15,172.182,172.67,171.544,172.206,82909000,0,0
2014-08-18,172.684,173.164,172.072,172.836,83085000,0,0
2014-08-19,173.432,173.942,172.868,173.694,80185600,0,0
2014-08-20,174.108,174.666,173.596,174.416,80928800,0,0
2014-08-21,174.802,175.372,174.294,175.076,83012800,0,0
2014-08-22,175.308,175.91,175.076,175.69,70244000,0,0
2014-08-25,175.898,176.466,175.512,176.192,67930200,0,0
2014-08-26,176.338,176.868,176.014,176.536,65562800,0,0
2014-08-27,176.748,177.118,176.342,176.772,60585000,0,0
2014-08-28,176.836,177.21,176.424,176.886,58692800,0,0
2014-08-29,177.034,177.394,176.616,177.154,56652800,0,0
2014-09-02,177.18,177.466,176.74,177.228,58367000,0,0
2014-09-03,177.366,177.57,176.73,177.258,60399800,0,0
2014-09-04,177.438,177.748,176.682,177.25,67872200,0,0
2014-09-05,177.542,177.91,176.686,177.422,76641600,0,0
2014-09-08,177.624,177.996,176.718,177.402,76289400,0,0
2014-09-09,177.526,177.916,176.55,177.174,79522400,0,0
2014-09-10,177.18,177.702,176.294,177.098,81480200,0,0
2014-09-11,176.902,177.482,176.198,177.114,77787880,0,0
2014-09-12,176.89,177.292,176.046,176.764,80834340,0,0
2014-09-15,176.578,176.958,175.758,176.48,83285340,0,0
2014-09-16,176.26,177.01,175.686,176.684,88807340,0,0
2014-09-17,176.498,177.272,175.86,176.804,105610340,0,0
2014-09-18,176.868,177.54,176.21,177.074,111253460,0,0
2014-09-19,177.284,178.022,176.682,177.518,112101400,0.1878,0
2014-09-22,177.66,178.374,176.91,177.712,121931800,0.1878,0
2014-09-23,177.792,178.26,176.976,177.44,120970200,0.1878,0
2014-09-24,177.472,178.074,176.744,177.394,112172200,0.1878,0
2014-09-25,177.226,177.744,176.052,176.586,123234200,0.1878,0
2014-09-26,176.37,177.12,175.364,176.088,119613800,0,0
2014-09-29,175.634,176.678,174.886,175.802,113525600,0,0
2014-09-30,175.502,176.506,174.648,175.626,117507400,0,0
2014-10-01,175.264,175.986,174.006,174.7,131611800,0,0
2014-10-02,174.4,175.276,173.31,174.352,133008800,0,0
2014-10-03,174.22,175.02,173.072,174.106,136613200,0,0
2014-10-06,174.422,174.968,172.99,173.884,138546400,0,0
2014-10-07,173.994,174.51,172.388,173.216,141868600,0,0
2014-10-08,173.402,174.538,172.114,173.624,143601200,0,0
2014-10-09,173.784,174.812,172.154,173.332,154285200,0,0
2014-10-10,173.252,174.226,171.338,172.27,174353200,0,0
2014-10-13,172.03,173.08,169.866,170.692,199585400,0,0
2014-10-14,170.812,172.032,168.768,169.704,213172200,0,0
2014-10-15,169.354,170.392,166.912,167.89,252023000,0,0
