Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2014-10-16,166.996,168.79,165.19,166.742,263960200,0,0
2014-10-17,166.238,168.098,164.68,166.374,262503400,0,0
2014-10-20,165.824,167.974,164.816,166.888,242317800,0,0
2014-10-21,166.402,168.752,165.604,168.02,230138200,0,0
2014-10-22,168.046,170.034,167.504,169.132,184359600,0,0
2014-10-23,170.1,171.566,169.524,170.67,161270200,0,0
2014-10-24,171.312,172.764,170.746,172.084,141930600,0,0
2014-10-27,172.662,173.83,171.984,173.124,132519200,0,0
2014-10-28,173.576,174.58,172.918,173.894,122876600,0,0
2014-10-29,174.312,175.328,173.662,174.856,121023600,0,0
2014-10-30,174.838,175.994,174.22,175.646,112700800,0,0
2014-10-31,176,176.94,175.336,176.576,118496000,0,0
2014-11-03,177.1,178.006,176.452,177.574,120625200,0,0
2014-11-04,177.884,178.572,177.044,178.046,117946600,0,0
2014-11-05,178.592,179.19,177.87,178.798,107777000,0,0
2014-11-06,179.448,179.778,178.624,179.468,106528800,0,0
2014-11-07,179.694,180.094,178.95,179.766,95056200,0,0
2014-11-10,179.954,180.376,179.272,180.158,89600000,0,0
2014-11-11,180.456,180.856,179.91,180.712,81831280,0,0
2014-11-12,180.6,181.148,180.24,181,81513540,0,0
2014-11-13,180.914,181.428,180.52,181.186,77167320,0,0
2014-11-14,181.08,181.586,180.718,181.346,75342820,0,0
2014-11-17,181.162,181.682,180.812,181.416,78167220,0,0
2014-11-18,181.23,181.968,180.952,181.658,82480960,0,0
2014-11-19,181.578,182.2,181.128,181.882,80931500,0,0
2014-11-20,181.596,182.356,181.3,182.128,78427980,0,0
2014-11-21,182.224,182.952,181.702,182.562,90809940,0,0
2014-11-24,182.814,183.452,182.28,183.074,87897900,0,0
2014-11-25,183.364,183.784,182.7,183.352,88505940,0,0
2014-11-26,183.716,184.178,183.186,183.782,84464900,0,0
2014-11-28,184.29,184.562,183.67,184.07,81474860,0,0
2014-12-01,184.07,184.33,183.562,183.906,73803080,0,0
2014-12-02,183.83,184.322,183.362,183.876,75528360,0,0
2014-12-03,183.788,184.386,183.414,184.014,73497100,0,0
2014-12-04,183.832,184.476,183.356,184.018,79326860,0,0
2014-12-05,183.9,184.582,183.47,184.16,85953940,0,0
2014-12-08,184.1,184.864,183.568,184.312,86877900,0,0
2014-12-09,183.844,184.732,183.236,184.202,97012480,0,0
2014-12-10,183.596,184.348,182.496,183.362,115193360,0,0
2014-12-11,182.946,183.978,181.964,182.746,128732600,0,0
2014-12-12,182.016,183.152,180.774,181.482,150993540,0,0
2014-12-15,181.03,182.158,179.504,180.22,167269060,0,0
2014-12-16,180,181.412,178.428,178.7,194141800,0,0
2014-12-17,178.674,180.764,177.602,178.456,212952540,0,0
2014-12-18,178.828,181.97,177.64,178.916,232676760,0,0
2014-12-19,179.704,182.796,178.688,180.12,241227640,0.227,0
2014-12-22,180.754,183.878,180.256,181.738,232898260,0.227,0
2014-12-23,182.662,185.118,182.156,183.69,205423080,0.227,0
2014-12-24,184.568,186.39,184.036,184.958,163233740,0.227,0
2014-12-26,185.406,185.862,185.008,185.456,123172300,0.227,0
2014-12-29,185.726,186.156,185.46,185.848,90084160,0,0
2014-12-30,185.988,186.316,185.646,185.87,75128540,0,0
2014-12-31,185.956,186.308,185.286,185.474,76761720,0,0
2015-01-02,185.662,186.046,184.654,185.056,92462220,0,0
2015-01-05,184.922,185.246,183.422,183.856,114923400,0,0
2015-01-06,183.826,184.128,181.764,182.266,140824900,0,0
2015-01-07,182.612,183.118,180.58,181.322,151186080,0,0
2015-01-08,181.902,182.756,180.33,181.388,154562880,0,0
2015-01-09,181.906,182.674,180.21,181.176,161983160,0,0
2015-01-12,181.948,182.714,180.312,181.342,156935860,0,0
2015-01-13,182.312,183.208,180.606,181.746,158016240,0,0
2015-01-14,181.996,182.92,180.194,181.486,171545120,0,0
2015-01-15,181.57,182.178,179.28,180.256,177424340,0,0
2015-01-16,180.208,181.356,178.394,179.788,188086800,0,0
2015-01-20,179.85,181.02,178.082,179.682,185405800,0,0
2015-01-21,179.38,180.694,178.158,179.862,167083680,0,0
2015-01-22,180.156,181.616,178.83,180.798,163356660,0,0
2015-01-23,180.9,182.346,179.89,181.86,151537240,0,0
2015-01-26,181.96,183.014,180.836,182.542,127563260,0,0
2015-01-27,182.062,183.266,181.116,182.664,128173960,0,0
2015-01-28,182.54,183.38,180.932,182.138,137288280,0,0
2015-01-29,181.894,182.672,180.28,181.404,137134160,0,0
2015-01-30,180.96,181.97,179.266,180.418,153176740,0,0
2015-02-02,180.128,181.34,178.196,179.788,167396200,0,0
2015-02-03,180.132,181.47,178.34,180.164,165429860,0,0
2015-02-04,180.088,181.664,178.984,180.864,158588340,0,0
2015-02-05,180.89,182.378,180.072,181.602,143461900,0,0
2015-02-06,181.962,183.284,181.106,182.692,129050360,0,0
2015-02-09,182.806,183.928,182.228,183.176,113872760,0,0
2015-02-10,183.322,184.334,182.61,183.528,108263020,0,0
2015-02-11,183.802,184.704,183.024,184.042,99619240,0,0
2015-02-12,184.342,185.186,183.416,184.542,99537780,0,0
2015-02-13,184.79,185.652,184.102,185.298,93137460,0,0
2015-02-17,185.616,186.488,184.988,186.278,91087300,0,0
2015-02-18,186.29,187.04,185.82,186.87,87985040,0,0
2015-02-19,186.79,187.57,186.43,187.414,88059980,0,0
2015-02-20,187.074,187.988,186.744,187.83,96730080,0,0
2015-02-23,187.408,188.232,187.052,188.086,92878220,0,0
2015-02-24,187.716,188.542,187.35,188.39,91979040,0,0
2015-02-25,188.074,188.904,187.686,188.658,90460800,0,0
2015-02-26,188.452,189.136,187.938,188.908,86707880,0,0
2015-02-27,188.77,189.18,188.272,188.804,80143800,0,0
2015-03-02,188.742,189.332,188.314,188.944,82759860,0,0
2015-03-03,188.804,189.332,188.192,188.82,90330560,0,0
2015-03-04,188.58,189.02,187.806,188.57,98617660,0,0
2015-03-05,188.418,188.856,187.662,188.406,99452680,0,0
2015-03-06,188.09,188.562,187.038,187.84,115463080,0,0
2015-03-09,187.546,187.978,186.472,187.19,115928580,0,0
2015-03-10,186.696,187.042,185.552,186.092,125287680,0,0
2015-03-11,185.782,186.15,184.72,185.068,124417380,0,0
2015-03-12,184.824,185.504,183.89,184.468,127841480,0,0
2015-03-13,184.35,185.146,183.44,184.17,122698060,0,0
2015-03-16,184.166,185.128,183.138,184.21,131954120,0,0
2015-03-17,184.34,185.416,183.504,184.744,119431940,0,0
2015-03-18,184.716,186.446,183.9,185.81,143164500,0,0
2015-03-19,185.556,187.034,184.584,186.238,147949260,0,0
2015-03-20,186.25,187.754,185.628,187.224,151010100,0.1862,0
2015-03-23,187.08,188.354,186.536,187.646,138147160,0.1862,0
2015-03-24,187.634,188.874,187.018,187.966,134806140,0.1862,0
2015-03-25,188.1,188.698,187.02,187.29,120948780,0.1862,0
2015-03-26,187.37,188.13,186.306,186.698,127978760,0.1862,0
2015-03-27,186.548,187.22,185.482,185.86,116223540,0,0
2015-03-30,185.932,186.772,184.936,185.546,121102720,0,0
2015-03-31,185.468,186.36,184.508,185.116,130895400,0,0
2015-04-01,184.988,185.834,184.292,185.106,126451780,0,0
2015-04-02,185.108,185.944,184.522,185.316,113218520,0,0
2015-04-06,185.15,186.392,184.578,185.692,112304360,0,0
2015-04-07,185.308,186.418,184.628,185.516,109315540,0,0
2015-04-08,185.36,186.492,184.758,185.794,101832180,0,0
2015-04-09,185.608,186.988,185.238,186.368,91481240,0,0
2015-04-10,186.25,187.546,185.876,187.014,88645640,0,0
2015-04-13,187.058,187.938,186.562,187.24,80659320,0,0
2015-04-14,187.234,188.11,186.716,187.638,79432040,0,0
2015-04-15,187.682,188.564,187.23,188.078,81467520,0,0
2015-04-16,188.086,188.888,187.698,188.342,78144720,0,0
2015-04-17,188.038,188.732,187.348,187.968,101822780,0,0
2015-04-20,187.892,188.664,187.334,188.104,105373360,0,0
2015-04-21,188.22,188.87,187.538,188.124,104865340,0,0
2015-04-22,188.212,188.836,187.35,188.16,100612400,0,0
2015-04-23,188.234,189.008,187.388,188.302,107342600,0,0
2015-04-24,188.724,189.5,188.124,188.966,81385440,0,0
2015-04-27,189.312,189.9,188.408,189.132,78819160,0,0
2015-04-28,189.324,190.014,188.424,189.462,81679900,0,0
2015-04-29,189.39,190.092,188.55,189.452,91163960,0,0
2015-04-30,189.342,189.806,188.122,188.966,102907760,0,0
2015-05-01,188.936,189.592,187.794,188.798,111322220,0,0
2015-05-04,188.738,189.51,187.894,188.896,109636040,0,0
2015-05-05,188.79,189.504,187.788,188.44,114928580,0,0
2015-05-06,188.644,189.26,187.278,187.986,116803640,0,0
2015-05-07,188.292,189.086,187.26,188.06,102191640,0,0
2015-05-08,188.558,189.28,187.53,188.222,112687160,0,0
2015-05-11,188.618,189.256,187.426,188.094,113643340,0,0
2015-05-12,188.364,189.106,187.406,188.288,114923620,0,0
2015-05-13,188.528,189.338,187.94,188.642,106845160,0,0
2015-05-14,189.124,189.866,188.548,189.242,108382980,0,0
2015-05-15,189.404,190.002,188.74,189.39,92509540,0,0
2015-05-18,189.526,190.274,189.034,189.838,92277860,0,0
2015-05-19,190.176,190.802,189.764,190.384,82755260,0,0
2015-05-20,190.656,191.262,190.26,190.898,79193180,0,0
2015-05-21,190.92,191.518,190.548,191.13,72959300,0,0
2015-05-22,191.026,191.684,190.738,191.228,69143980,0,0
2015-05-26,191.054,191.596,190.388,190.796,79095760,0,0
2015-05-27,190.698,191.49,190.042,190.738,83315640,0,0
2015-05-28,190.552,191.276,189.886,190.662,82939060,0,0
2015-05-29,190.492,191.04,189.582,190.238,94970060,0,0
2015-06-01,190.296,190.826,189.17,189.982,102151120,0,0
2015-06-02,190.048,190.696,189.182,190.102,95595600,0,0
2015-06-03,190.182,190.64,189.284,189.962,94516980,0,0
2015-06-04,189.956,190.508,188.946,189.544,109898620,0,0
2015-06-05,189.52,190.176,188.616,189.298,109255640,0,0
2015-06-08,189.106,189.722,188.216,188.744,108400540,0,0
2015-06-09,188.644,189.168,187.752,188.22,111101280,0,0
2015-06-10,188.172,188.942,187.388,188.046,120447360,0,0
2015-06-11,188.244,188.984,187.648,188.316,104846080,0,0
2015-06-12,188.368,189.144,187.774,188.358,107581620,0,0
2015-06-15,188.19,189.078,187.666,188.472,114645800,0,0
2015-06-16,188.278,189.302,187.852,188.796,110700500,0,0
2015-06-17,188.498,189.286,187.862,188.732,109131960,0,0
2015-06-18,188.468,189.51,187.76,188.938,127530260,0,0
2015-06-19,188.8,189.708,188.066,189.266,126549520,0.206,0
2015-06-22,189.57,190.458,188.942,189.95,115811880,0.206,0
2015-06-23,190.33,191.018,189.638,190.456,112445600,0.206,0
2015-06-24,190.716,191.356,190.022,190.622,105565340,0.206,0
2015-06-25,190.862,191.166,190.05,190.282,91813240,0.206,0
2015-06-26,190.65,190.992,189.832,190.104,86552460,0,0
2015-06-29,189.954,190.494,188.694,188.936,112937520,0,0
2015-06-30,189.074,189.572,187.56,187.82,135827180,0,0
2015-07-01,188.356,188.826,186.854,187.28,144561700,0,0
2015-07-02,187.81,188.288,186.322,186.82,146014960,0,0
2015-07-06,186.996,187.758,185.668,186.26,148775080,0,0
2015-07-07,186.8,187.458,185.448,186.73,143014860,0,0
2015-07-08,186.648,187.356,185.262,186.492,139233860,0,0
2015-07-09,186.522,187.232,184.94,186.022,140860500,0,0
2015-07-10,186.382,187.18,184.604,186.052,145877140,0,0
2015-07-13,186.962,187.586,185.22,186.602,143495940,0,0
2015-07-14,187.46,188.106,186.22,187.082,125073820,0,0
2015-07-15,188.238,188.922,187.264,188.178,111852620,0,0
2015-07-16,189.11,189.816,188.492,189.514,104366660,0,0
2015-07-17,190.012,190.64,189.728,190.416,96281280,0,0
2015-07-20,190.69,191.232,190.318,190.926,89156760,0,0
2015-07-21,191.178,191.536,190.632,191.118,88407840,0,0
2015-07-22,191.214,191.624,190.784,191.256,86558600,0,0
2015-07-23,191.152,191.506,190.454,190.872,83323760,0,0
2015-07-24,190.792,191.114,189.696,190.064,89068760,0,0
2015-07-27,189.744,190.098,188.622,189.018,101451620,0,0
2015-07-28,188.908,189.514,187.794,188.582,110567580,0,0
2015-07-29,188.646,189.382,187.51,188.474,113992260,0,0
2015-07-30,188.4,189.268,187.45,188.59,114151320,0,0
2015-07-31,188.602,189.462,187.912,189.04,111253700,0,0
2015-08-03,189.238,190,188.344,189.58,107574620,0,0
2015-08-04,189.582,190.136,188.704,189.588,99229820,0,0
2015-08-05,189.758,190.184,188.78,189.462,95228920,0,0
2015-08-06,189.78,190.076,188.46,189.016,100174200,0,0
2015-08-07,189.192,189.516,187.866,188.556,103092420,0,0
2015-08-10,188.978,189.542,187.978,188.698,96353420,0,0
2015-08-11,188.846,189.4,187.79,188.57,105205540,0,0
2015-08-12,188.244,189.01,187.002,188.362,122472920,0,0
2015-08-13,187.964,188.854,187.068,188.418,117143420,0,0
2015-08-14,188.014,189.064,187.318,188.684,108129120,0,0
2015-08-17,187.912,189.048,187.116,188.686,107889500,0,0
2015-08-18,188.146,189.268,187.466,188.922,97011760,0,0
2015-08-19,188.502,189.424,187.824,188.814,97176220,0,0
2015-08-20,188.102,189.196,187.082,187.968,118165140,0,0
2015-08-21,186.894,188.192,185.146,185.878,172925540,0,0
2015-08-24,183.066,185.828,180.5,182.076,258559880,0,0
2015-08-25,180.39,183.08,176.392,177.982,318187960,0,0
2015-08-26,177.322,180.336,172.97,175.482,351450160,0,0
2015-08-27,175.61,178.736,171.404,174.636,367413360,0,0
2015-08-28,175.026,177.996,171.476,174.898,330178540,0,0
2015-08-31,176.942,178.294,174.112,176.37,261389440,0,0
2015-09-01,176.526,178.172,174.8,177.18,238622900,0,0
2015-09-02,176.984,178.292,175.53,177.352,202825360,0,0
2015-09-03,176.846,178.046,175.484,176.68,178414140,0,0
2015-09-04,175.828,176.968,174.346,175.472,187747460,0,0
2015-09-08,175.436,176.694,174.014,175.43,178292840,0,0
2015-09-09,176.554,177.542,174.666,175.976,156962300,0,0
2015-09-10,176.544,177.86,174.996,176.054,156630660,0,0
2015-09-11,176.386,177.638,174.918,176.27,150151340,0,0
2015-09-14,177.124,178.206,175.606,176.888,124625540,0,0
2015-09-15,177.246,178.454,175.748,177.074,124181640,0,0
2015-09-16,177.156,178.622,176.48,178.046,114228420,0,0
2015-09-17,178.14,179.644,177.388,178.746,137715520,0,0
2015-09-18,178.382,180.166,177.648,178.696,158508780,0.2066,0
2015-09-21,178.476,180.472,177.792,178.96,163763620,0.2066,0
2015-09-22,178.166,179.838,177.36,178.32,171780560,0.2066,0
2015-09-23,177.498,178.986,176.55,177.314,170422360,0.2066,0
2015-09-24,176.26,177.466,175.156,176.264,147088800,0.2066,0
2015-09-25,176.066,176.798,174.586,175.792,133368260,0,0
2015-09-28,175.22,175.752,173.214,174.26,147926200,0,0
2015-09-29,174.202,174.896,172.194,173.21,148957140,0,0
2015-09-30,173.524,174.382,171.564,172.854,163089420,0,0
2015-10-01,173.51,174.208,171.43,172.714,157429460,0,0
2015-10-02,172.628,174.214,170.942,173.104,168619160,0,0
2015-10-05,173.476,175.452,172.518,175.002,158180140,0,0
2015-10-06,175.296,177.128,174.342,176.756,148425920,0,0
2015-10-07,176.844,178.578,175.8,178.166,140596980,0,0
2015-10-08,178.09,180.22,177.388,179.812,144992220,0,0
2015-10-09,180.194,181.464,179.466,180.96,124205400,0,0
2015-10-12,181.094,182.012,180.296,181.512,110220360,0,0
2015-10-13,181.518,182.588,180.85,181.958,105773200,0,0
2015-10-14,181.75,182.776,181.114,181.936,100732980,0,0
2015-10-15,181.956,182.922,181.306,182.142,96950380,0,0
2015-10-16,182.22,183.174,181.548,182.494,98452560,0,0
2015-10-19,182.416,183.466,181.768,182.83,102478220,0,0
2015-10-20,182.816,183.77,182.22,183.348,100560180,0,0
2015-10-21,183.436,184.3,182.712,183.812,101146540,0,0
2015-10-22,183.96,184.872,183.112,184.34,109300440,0,0
2015-10-23,184.76,185.718,183.906,185.108,115272880,0,0
2015-10-26,185.63,186.442,184.71,185.766,113774700,0,0
2015-10-27,186.236,187.016,185.298,186.4,113666160,0,0
2015-10-28,186.852,187.956,186.124,187.688,120439900,0,0
2015-10-29,187.826,188.638,187.276,188.336,103562660,0,0
2015-10-30,188.154,188.908,187.538,188.412,100889580,0,0
2015-11-02,188.338,189.498,187.83,189.026,104337140,0,0
2015-11-03,189.022,190.342,188.538,189.822,107805200,0,0
2015-11-04,189.81,190.8,189.174,190.076,99868760,0,0
2015-11-05,190.188,191.11,189.334,190.314,97445400,0,0
2015-11-06,190.312,191.27,189.464,190.696,93324320,0,0
2015-11-09,190.492,191.064,189.242,190.278,102271900,0,0
2015-11-10,190.046,190.51,188.788,189.836,98397600,0,0
2015-11-11,189.598,190.046,188.416,189.362,92721900,0,0
2015-11-12,188.884,189.334,187.642,188.4,101303200,0,0
2015-11-13,187.908,188.31,186.55,187.04,109924320,0,0
2015-11-16,186.642,187.622,185.686,186.594,107251620,0,0
2015-11-17,186.366,187.338,185.268,186.034,116301440,0,0
2015-11-18,185.852,187.33,184.964,186.214,127000740,0,0
2015-11-19,186.232,187.692,185.578,186.886,120381800,0,0
2015-11-20,187.156,188.68,186.742,188.114,108468680,0,0
2015-11-23,188.434,189.458,187.892,188.738,97925880,0,0
2015-11-24,188.776,189.964,188.35,189.442,93476020,0,0
2015-11-25,189.402,190.116,188.898,189.548,79603540,0,0
2015-11-27,189.554,190.252,189.016,189.732,69423000,0,0
2015-11-30,189.608,190.21,188.962,189.62,73185240,0,0
2015-12-01,189.62,190.362,189.068,189.912,79770680,0,0
2015-12-02,190.118,190.574,189.216,189.762,81684060,0,0
2015-12-03,189.998,190.468,188.444,189.09,104532880,0,0
2015-12-04,189.306,190.498,187.856,189.1,135652100,0,0
2015-12-07,189.212,190.468,187.61,189.038,133492980,0,0
2015-12-08,188.678,190.01,187.006,188.362,134595780,0,0
2015-12-09,187.874,189.59,186.272,187.784,145387820,0,0
2015-12-10,187.256,189.278,186.342,187.83,135368760,0,0
2015-12-11,186.846,188.222,185.598,186.428,139020640,0,0
2015-12-14,185.548,187.012,184.284,185.44,155092260,0,0
2015-12-15,185.222,186.616,183.756,185.092,165231700,0,0
2015-12-16,185.256,186.564,183.868,185.58,172154800,0,0
2015-12-17,185.796,186.754,183.814,185.398,183547520,0,0
2015-12-18,185.91,186.752,183.726,185.276,191591560,0.2424,0
2015-12-21,186.008,186.758,183.966,185.27,174933380,0.2424,0
2015-12-22,185.868,186.568,183.944,185.212,166324700,0.2424,0
2015-12-23,185.784,186.37,184.126,185.07,149118740,0.2424,0
2015-12-24,185.52,186.202,184.452,185.44,124208160,0.2424,0
2015-12-28,185.9,186.628,185.2,186.386,87109440,0,0
2015-12-29,186.83,187.704,186.364,187.432,85818720,0,0
2015-12-30,187.63,188.318,187.132,187.876,76277020,0,0
2015-12-31,187.71,188.284,187.002,187.484,77055160,0,0
2016-01-04,186.756,187.318,185.758,186.634,111817940,0,0
2016-01-05,186.126,186.704,185.05,185.932,120807120,0,0
2016-01-06,184.636,185.296,183.432,184.368,132701500,0,0
2016-01-07,182.488,183.514,181.214,182.202,162725180,0,0
2016-01-08,180.676,181.684,178.972,180.022,181713040,0,0
2016-01-11,179.312,180.294,177.372,178.398,174830600,0,0
2016-01-12,177.93,178.954,175.746,176.994,187127540,0,0
2016-01-13,177.22,178.004,174.066,175.172,200938800,0,0
2016-01-14,176.166,177.242,172.984,174.784,206410700,0,0
2016-01-15,174.63,175.948,171.88,174.036,229416540,0,0
2016-01-19,174.074,175.346,171.22,173.296,230877160,0,0
2016-01-20,172.47,174.06,169.376,171.836,253720620,0,0
2016-01-21,170.968,172.968,168.694,171.446,248641420,0,0
2016-01-22,171.01,172.512,168.916,171.19,234146220,0,0
2016-01-25,171.584,172.766,169.26,171.158,195251280,0,0
2016-01-26,171.302,172.844,169.592,171.55,184409760,0,0
2016-01-27,172.132,173.586,170.692,172.002,164236540,0,0
2016-01-28,172.816,173.83,171.15,172.442,153841720,0,0
2016-01-29,172.86,174.398,171.332,173.026,162283660,0,0
2016-02-01,173.336,175.206,172.14,174.122,163421640,0,0
2016-02-02,173.982,175.468,172.416,174.114,171727260,0,0
2016-02-03,174.316,175.508,172.424,174.692,175601900,0,0
2016-02-04,174.452,175.972,172.936,175.146,174748500,0,0
2016-02-05,174.63,175.57,172.448,174.092,168800300,0,0
2016-02-08,173.398,174.028,170.8,172.592,179893320,0,0
2016-02-09,171.83,173.11,169.644,171.73,180282960,0,0
2016-02-10,170.918,172.482,169.282,170.63,168914800,0,0
2016-02-11,169.392,170.904,167.664,169.036,184820220,0,0
2016-02-12,168.292,169.988,167.074,168.796,174189040,0,0
2016-02-16,168.838,170.66,167.954,169.59,159933840,0,0
2016-02-17,170.26,171.824,169.378,170.948,150233120,0,0
2016-02-18,171.498,172.724,170.582,172.192,141058900,0,0
2016-02-19,173.108,174.198,172.288,173.86,120205720,0,0
2016-02-22,174.732,175.712,174.08,175.346,115407300,0,0
2016-02-23,175.686,176.534,174.91,175.81,113648220,0,0
2016-02-24,175.59,176.572,174.602,175.868,116608760,0,0
2016-02-25,175.686,176.986,174.804,176.496,118285820,0,0
2016-02-26,176.67,177.806,175.616,177.058,121293960,0,0
2016-02-29,176.896,178.038,175.532,176.836,125749520,0,0
2016-03-01,177.08,178.748,175.946,177.892,131818400,0,0
2016-03-02,178.376,179.756,177.392,178.95,122138960,0,0
2016-03-03,179.3,180.532,178.356,179.724,119027740,0,0
2016-03-04,179.928,181.384,179.11,180.698,118919720,0,0
2016-03-07,180.7,182.268,180.19,181.98,113779900,0,0
2016-03-08,181.486,182.58,180.876,182.032,110214940,0,0
2016-03-09,181.782,182.714,181.092,182.102,108692180,0,0
