Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2016-03-10,181.996,182.946,180.958,182.058,121025480,0,0
2016-03-11,182.224,183.212,181.046,182.484,122759660,0,0
2016-03-14,182.738,183.57,181.506,182.832,117438260,0,0
2016-03-15,183.11,184.046,182.024,183.52,111277100,0,0
2016-03-16,183.518,184.78,182.592,184.242,118177500,0,0
2016-03-17,184.116,185.538,183.576,185.17,113665460,0,0
2016-03-18,184.838,186.09,184.548,185.658,113747040,0.21,0
2016-03-21,185.378,186.63,185.108,186.246,113609980,0.21,0
2016-03-22,186.008,187.316,185.758,186.874,114470540,0.21,0
2016-03-23,186.658,187.602,186.216,187.04,104820400,0.21,0
2016-03-24,186.622,187.416,186.218,186.956,94836880,0.21,0
2016-03-28,186.52,187.248,186.02,186.746,79644040,0,0
2016-03-29,186.28,187.304,185.764,186.828,83643280,0,0
2016-03-30,186.746,187.604,186.136,187.096,81421960,0,0
2016-03-31,187.076,187.986,186.562,187.52,84128280,0,0
2016-04-01,187.506,188.716,186.972,188.216,90140800,0,0
2016-04-04,188.096,189.304,187.554,188.768,90358560,0,0
2016-04-05,188.446,189.49,187.828,188.598,91706420,0,0
2016-04-06,188.058,189.42,187.532,188.672,92801320,0,0
2016-04-07,187.916,189.264,187.12,188.384,96656300,0,0
2016-04-08,188.098,189.026,187.1,187.942,92779720,0,0
2016-04-11,187.808,188.844,186.738,187.534,96831820,0,0
2016-04-12,187.726,188.842,186.702,187.852,99969500,0,0
2016-04-13,188.242,189.138,187.226,188.14,100868820,0,0
2016-04-14,188.78,189.694,188.054,188.884,91139600,0,0
2016-04-15,189.268,190.12,188.7,189.484,87283800,0,0
2016-04-18,189.732,190.708,189.266,190.44,87038500,0,0
2016-04-19,190.744,191.432,190.228,191.17,81631600,0,0
2016-04-20,191.284,191.948,190.696,191.556,78584380,0,0
2016-04-21,191.66,192.252,190.888,191.732,82680800,0,0
2016-04-22,191.76,192.458,190.982,191.95,87378820,0,0
2016-04-25,191.848,192.344,191.08,191.834,84105920,0,0
2016-04-26,191.72,192.22,190.972,191.654,81615540,0,0
2016-04-27,191.45,192.016,190.726,191.516,80861360,0,0
2016-04-28,191.146,191.926,190.416,191.238,83165600,0,0
2016-04-29,190.81,191.53,189.888,190.754,91800080,0,0
2016-05-02,190.564,191.442,189.682,190.638,91004380,0,0
2016-05-03,190.102,190.942,189.118,190.132,97115960,0,0
2016-05-04,189.464,190.216,188.452,189.336,100098840,0,0
2016-05-05,188.932,189.522,187.996,188.882,94179440,0,0
2016-05-06,188.444,189.272,187.786,188.77,83557620,0,0
2016-05-09,188.198,188.946,187.592,188.388,85995000,0,0
2016-05-10,188.234,189.254,187.842,188.808,80205020,0,0
2016-05-11,188.768,189.748,188.224,189.082,78101660,0,0
2016-05-12,189.084,190.026,188.388,189.372,82495080,0,0
2016-05-13,189.478,190.226,188.48,189.196,83927000,0,0
2016-05-16,189.366,190.398,188.394,189.36,84549380,0,0
2016-05-17,189.318,190.09,187.952,188.7,92039920,0,0
2016-05-18,188.682,189.68,187.426,188.408,99706940,0,0
2016-05-19,188.09,189.138,186.952,187.976,104875780,0,0
2016-05-20,187.854,188.998,187.04,188.11,106578940,0,0
2016-05-23,187.954,188.722,187.06,187.822,102818100,0,0
2016-05-24,187.902,188.986,187.41,188.376,98540680,0,0
2016-05-25,188.678,189.622,188.188,189.178,89852540,0,0
2016-05-26,189.664,190.57,189.322,190.12,77822580,0,0
2016-05-27,190.51,191.332,190.166,190.992,69666740,0,0
2016-05-31,191.436,192.222,190.934,191.84,79906100,0,0
2016-06-01,191.976,192.634,191.438,192.278,75185780,0,0
2016-06-02,192.182,192.846,191.688,192.576,72470440,0,0
2016-06-03,192.332,193.026,191.668,192.748,81765720,0,0
2016-06-06,192.546,193.304,191.858,192.95,81900880,0,0
2016-06-07,192.724,193.606,192.282,193.288,72119960,0,0
2016-06-08,193.222,193.98,192.796,193.674,71366900,0,0
2016-06-09,193.536,194.216,193.154,193.888,73515340,0,0
2016-06-10,193.574,194.248,193.258,193.85,75929760,0,0
2016-06-13,193.328,193.992,192.864,193.32,86502600,0,0
2016-06-14,192.68,193.332,192.024,192.652,99319500,0,0
2016-06-15,191.984,192.752,191.26,191.806,107910220,0,0
2016-06-16,191.296,192.084,190.234,191.126,123059460,0,0
2016-06-17,190.89,191.61,189.756,190.672,123704760,0.2156,0
2016-06-20,190.99,191.67,189.844,190.76,116712440,0.2156,0
2016-06-21,191.244,191.902,190.2,191.032,106192920,0.2156,0
2016-06-22,191.554,192.128,190.472,191.294,103480120,0.2156,0
2016-06-23,192.13,192.75,191.346,191.942,94119780,0.2156,0
2016-06-24,191.478,193.422,190.788,191.338,137397520,0,0
2016-06-27,190.146,191.946,189.11,189.818,166994760,0,0
2016-06-28,188.89,190.898,187.884,188.852,184378900,0,0
2016-06-29,188.188,190.424,187.292,188.586,192732520,0,0
2016-06-30,187.71,190.178,186.792,188.342,205190620,0,0
2016-07-01,188.788,190.112,188.002,189.572,159712800,0,0
2016-07-05,190.144,191.49,189.672,191.194,135518380,0,0
2016-07-06,191.314,192.7,190.766,192.384,122846200,0,0
2016-07-07,192.242,193.386,191.488,192.914,112499240,0,0
2016-07-08,192.95,194.014,192.266,193.498,106289060,0,0
2016-07-11,193.634,194.674,192.942,194.14,99804780,0,0
2016-07-12,194.662,195.82,193.996,195.346,98099160,0,0
2016-07-13,196.064,196.862,195.34,196.316,96359680,0,0
2016-07-14,197.266,197.97,196.634,197.53,97487100,0,0
2016-07-15,198.32,198.72,197.468,198.116,92123980,0,0
2016-07-18,198.832,199.186,197.968,198.67,89142380,0,0
2016-07-19,199.088,199.358,198.372,198.898,79756400,0,0
2016-07-20,199.226,199.712,198.71,199.298,73923480,0,0
2016-07-21,199.33,199.814,198.728,199.324,69232760,0,0
2016-07-22,199.262,199.866,198.874,199.584,60359180,0,0
2016-07-25,199.452,199.95,198.93,199.628,59788620,0,0
2016-07-26,199.564,200.122,198.954,199.732,62935580,0,0
2016-07-27,199.748,200.104,198.85,199.626,68120460,0,0
2016-07-28,199.624,200.084,198.85,199.72,67572140,0,0
2016-07-29,199.634,200.128,198.856,199.698,70918520,0,0
2016-08-01,199.668,200.238,198.936,199.752,74406180,0,0
2016-08-02,199.69,200.176,198.718,199.53,78849180,0,0
2016-08-03,199.376,199.988,198.626,199.468,72831120,0,0
2016-08-04,199.38,199.926,198.348,199.4,69141080,0,0
2016-08-05,199.37,200.054,198.398,199.594,67615640,0,0
2016-08-08,199.594,200.214,198.644,199.798,60934660,0,0
2016-08-09,199.868,200.57,199.238,200.282,52725900,0,0
2016-08-10,200.388,200.966,199.626,200.552,53515400,0,0
2016-08-11,200.748,201.364,200.308,200.966,58699160,0,0
2016-08-12,201.096,201.452,200.6,201.018,56583420,0,0
2016-08-15,201.186,201.632,200.81,201.21,58564820,0,0
2016-08-16,201.272,201.616,200.84,201.17,58957200,0,0
2016-08-17,201.216,201.64,200.802,201.304,62395840,0,0
2016-08-18,201.23,201.634,200.85,201.342,58492840,0,0
2016-08-19,201.232,201.642,200.804,201.358,61318740,0,0
2016-08-22,201.116,201.514,200.61,201.256,63629800,0,0
2016-08-23,201.236,201.684,200.784,201.442,63666920,0,0
2016-08-24,201.384,201.754,200.846,201.346,62985840,0,0
2016-08-25,201.212,201.622,200.664,201.132,66232940,0,0
2016-08-26,201.14,201.69,200.39,200.9,75645600,0,0
2016-08-29,200.988,201.666,200.312,200.868,77472280,0,0
2016-08-30,200.806,201.48,200.026,200.69,78415340,0,0
2016-08-31,200.586,201.266,199.862,200.604,81123460,0,0
2016-09-01,200.58,201.182,199.642,200.548,86847340,0,0
2016-09-02,200.668,201.136,199.908,200.748,78204860,0,0
2016-09-06,200.9,201.218,199.992,200.872,75444840,0,0
2016-09-07,201.006,201.334,200.166,201.058,79132920,0,0
2016-09-08,201.192,201.552,200.476,201.266,76899600,0,0
2016-09-09,201.118,201.422,199.964,200.508,101648580,0,0
2016-09-12,200.012,201.042,198.972,200.134,119411980,0,0
2016-09-13,199.302,200.31,197.984,199.064,144637320,0,0
2016-09-14,198.28,199.478,196.916,197.984,156163440,0,0
2016-09-15,197.238,198.888,195.92,197.388,168228440,0,0
2016-09-16,196.794,198.472,195.994,197.604,154957900,0.2164,0
2016-09-19,197.314,198.316,196.324,197.262,137385820,0.2164,0
2016-09-20,197.434,198.414,196.686,197.496,114753120,0.2164,0
2016-09-21,197.808,198.86,197.058,198.188,109972900,0.2164,0
2016-09-22,198.754,199.394,197.99,198.74,98423060,0.2164,0
2016-09-23,199.354,199.986,198.602,199.224,82101960,0,0
2016-09-26,199.518,200.052,198.784,199.378,84017320,0,0
2016-09-27,199.452,200.252,198.828,199.776,85783220,0,0
2016-09-28,199.746,200.398,199.064,199.928,81208540,0,0
2016-09-29,199.634,200.276,198.57,199.466,91486920,0,0
2016-09-30,199.436,200.32,198.474,199.524,100201320,0,0
2016-10-03,199.584,200.47,198.664,199.81,98938280,0,0
2016-10-04,199.928,200.562,198.732,199.646,107228940,0,0
2016-10-05,199.85,200.434,198.846,199.46,104309940,0,0
2016-10-06,199.66,200.28,198.974,199.664,91281300,0,0
2016-10-07,199.742,200.128,198.758,199.43,85798380,0,0
2016-10-10,199.806,200.25,198.934,199.5,79466960,0,0
2016-10-11,199.76,200.17,198.672,199.268,81550820,0,0
2016-10-12,199.424,199.836,198.242,198.912,81760840,0,0
2016-10-13,198.83,199.382,197.59,198.398,89446760,0,0
2016-10-14,198.47,199.084,197.374,198.042,90158340,0,0
2016-10-17,197.902,198.47,196.666,197.342,91442480,0,0
2016-10-18,197.638,198.206,196.794,197.394,80742940,0,0
2016-10-19,197.718,198.264,196.904,197.5,79273560,0,0
2016-10-20,198.034,198.438,197.256,197.662,73730120,0,0
2016-10-21,197.984,198.324,197.206,197.822,72878700,0,0
2016-10-24,198.338,198.682,197.634,198.286,73252880,0,0
2016-10-25,198.42,198.806,197.766,198.372,71187400,0,0
2016-10-26,198.27,198.766,197.642,198.272,73024660,0,0
2016-10-27,198.402,198.782,197.636,198.14,73740740,0,0
2016-10-28,198.264,198.754,197.442,197.874,84047560,0,0
2016-10-31,197.88,198.36,197.05,197.442,84272740,0,0
2016-11-01,197.556,197.99,196.24,196.856,95520640,0,0
2016-11-02,197.082,197.374,195.554,196.114,101045700,0,0
2016-11-03,196.232,196.564,194.698,195.302,103389520,0,0
2016-11-04,195.45,195.816,194.082,194.562,97089300,0,0
2016-11-07,194.638,195.816,193.376,194.672,106793780,0,0
2016-11-08,194.594,196.146,193.89,195.246,103591840,0,0
2016-11-09,194.912,197.258,194.466,196.476,134611480,0,0
2016-11-10,196.264,198.752,195.718,197.982,151246280,0,0
2016-11-11,197.592,200.014,197.002,199.44,149532400,0,0
2016-11-14,199.162,200.77,198.33,200.078,146489420,0,0
2016-11-15,199.966,201.42,199.148,200.85,143465520,0,0
2016-11-16,200.928,201.612,200.09,201.126,104903260,0,0
2016-11-17,201.068,201.75,200.59,201.51,84440040,0,0
2016-11-18,201.62,202.226,201.14,201.896,81582660,0,0
2016-11-21,202.018,202.764,201.748,202.554,77147180,0,0
2016-11-22,202.662,203.23,202.29,202.98,72302460,0,0
2016-11-23,203.11,203.716,202.72,203.504,70502960,0,0
2016-11-25,203.674,204.18,203.292,203.972,64117980,0,0
2016-11-28,204.062,204.59,203.676,204.338,62179320,0,0
2016-11-29,204.312,204.824,203.892,204.48,61676140,0,0
2016-11-30,204.518,205.014,204,204.444,70848700,0,0
2016-12-01,204.656,205.008,203.89,204.236,75332760,0,0
2016-12-02,204.392,204.766,203.566,203.896,82726360,0,0
2016-12-05,204.298,204.75,203.576,203.992,80979420,0,0
2016-12-06,204.426,204.806,203.668,204.138,78977560,0,0
2016-12-07,204.406,205.334,203.866,204.918,78466820,0,0
2016-12-08,205.118,206.254,204.812,205.95,82601600,0,0
2016-12-09,206.18,207.416,205.944,207.214,85234700,0,0
2016-12-12,207.244,208.446,206.934,208.186,92070360,0,0
2016-12-13,208.318,209.668,208.108,209.308,102190380,0,0
2016-12-14,209.41,210.328,208.848,209.546,108543120,0,0
2016-12-15,209.704,210.72,209.15,209.854,113594760,0,0
2016-12-16,210.062,210.884,209.264,209.828,127277640,0.2658,0
2016-12-19,210.096,210.956,209.384,209.942,124942640,0.2658,0
2016-12-20,210.182,210.874,209.422,209.938,120814900,0.2658,0
2016-12-21,210.214,210.79,209.742,210.164,105896340,0.2658,0
2016-12-22,210.356,210.652,209.808,210.146,92145640,0.2658,0
2016-12-23,210.248,210.584,209.91,210.27,68201160,0,0
2016-12-27,210.39,210.716,210.08,210.408,58667440,0,0
2016-12-28,210.468,210.72,209.78,210.034,53518680,0,0
2016-12-29,210.138,210.43,209.42,209.77,49676100,0,0
2016-12-30,209.976,210.26,209.012,209.424,60231940,0,0
2017-01-03,209.904,210.282,208.764,209.338,71165680,0,0
2017-01-04,209.83,210.286,208.692,209.394,78380060,0,0
2017-01-05,209.776,210.284,208.918,209.768,81236860,0,0
2017-01-06,210.158,210.816,209.302,210.3,85809620,0,0
2017-01-09,210.564,211.234,209.988,210.846,73397900,0,0
2017-01-10,210.832,211.534,210.384,211.072,67878980,0,0
2017-01-11,210.97,211.6,210.38,211.17,67060100,0,0
2017-01-12,211.012,211.632,210.284,211.194,65806940,0,0
2017-01-13,211.048,211.568,210.432,211.164,64038540,0,0
2017-01-17,210.936,211.514,210.318,211.126,66898760,0,0
2017-01-18,210.948,211.394,210.298,211.18,65103040,0,0
2017-01-19,211.038,211.376,210.264,210.958,63494800,0,0
2017-01-20,211.076,211.48,210.452,210.996,74905880,0,0
2017-01-23,211.078,211.37,210.186,210.828,77374620,0,0
2017-01-24,211.096,211.612,210.274,211.078,84237520,0,0
2017-01-25,211.498,212.128,210.76,211.604,90166400,0,0
2017-01-26,211.974,212.632,211.432,212.242,88838780,0,0
2017-01-27,212.48,213.058,211.95,212.658,74947280,0,0
2017-01-30,212.746,213.316,212.164,212.92,75882420,0,0
2017-01-31,212.854,213.226,212.172,212.908,71947520,0,0
2017-02-01,212.636,213.044,211.88,212.544,70883520,0,0
2017-02-02,212.304,212.744,211.472,212.252,72820900,0,0
2017-02-03,212.192,212.736,211.416,212.32,76991320,0,0
2017-02-06,212.324,212.948,211.812,212.576,72601880,0,0
2017-02-07,212.77,213.332,212.26,212.838,69011960,0,0
2017-02-08,213.032,213.48,212.516,213.14,63501660,0,0
2017-02-09,213.334,214.01,212.966,213.668,62761180,0,0
2017-02-10,213.74,214.424,213.37,214.074,59851720,0,0
2017-02-13,214.338,215.12,214.024,214.79,59330120,0,0
2017-02-14,214.93,215.874,214.664,215.678,61965680,0,0
2017-02-15,215.77,216.946,215.61,216.736,69009600,0,0
2017-02-16,216.834,217.732,216.47,217.504,72763040,0,0
2017-02-17,217.384,218.35,217.086,218.17,75000680,0,0
2017-02-21,218.024,219.024,217.73,218.862,81753480,0,0
2017-02-22,218.67,219.552,218.414,219.342,79954720,0,0
2017-02-23,219.31,219.88,218.818,219.626,77520740,0,0
2017-02-24,219.404,220.182,219.108,220.002,77052580,0,0
2017-02-27,219.904,220.596,219.558,220.378,72914840,0,0
2017-02-28,220.118,220.644,219.654,220.376,74518000,0,0
2017-03-01,220.558,221.348,220.128,221.028,91926600,0,0
2017-03-02,221.056,221.844,220.622,221.368,91052620,0,0
2017-03-03,221.562,222.184,221.054,221.68,90971160,0,0
2017-03-06,221.722,222.334,221.178,221.792,90746380,0,0
2017-03-07,221.85,222.488,221.316,221.89,84374740,0,0
2017-03-08,221.656,221.99,220.948,221.29,70176860,0,0
2017-03-09,221.124,221.556,220.488,221.028,74264440,0,0
2017-03-10,221.086,221.446,220.276,220.892,74267920,0,0
2017-03-13,221.11,221.398,220.318,220.91,74640980,0,0
2017-03-14,221.078,221.298,220.21,220.892,73596400,0,0
2017-03-15,221.118,221.632,220.376,221.338,77179000,0,0
2017-03-16,221.566,221.998,220.814,221.64,74711020,0,0
2017-03-17,221.718,222.182,221.088,221.71,76113100,0.2066,0
2017-03-20,221.8,222.282,221.108,221.708,75169140,0.2066,0
2017-03-21,222.046,222.544,220.812,221.306,89554840,0.2066,0
2017-03-22,221.53,221.834,220.21,220.624,89852320,0.2066,0
2017-03-23,220.82,221.306,219.562,219.984,94265580,0.2066,0
2017-03-24,220.19,220.758,218.8,219.39,98966140,0,0
2017-03-27,219.236,220.114,217.92,218.802,105949640,0,0
2017-03-28,218.45,219.778,217.838,219.1,98284560,0,0
2017-03-29,218.678,220.004,218.154,219.336,91160800,0,0
2017-03-30,218.902,220.224,218.466,219.76,82426320,0,0
2017-03-31,219.186,220.498,218.974,220.112,74671960,0,0
2017-04-03,219.91,220.892,219.404,220.432,74290360,0,0
2017-04-04,220.234,220.848,219.67,220.462,66886820,0,0
2017-04-05,220.472,221.142,219.634,220.32,76256860,0,0
2017-04-06,220.372,221.052,219.478,220.16,78736440,0,0
2017-04-07,220.232,220.956,219.284,220.06,78872280,0,0
2017-04-10,220.15,221,219.438,220.062,75286040,0,0
2017-04-11,220.13,220.926,219.21,219.982,81601860,0,0
2017-04-12,219.846,220.472,219.066,219.842,76214620,0,0
2017-04-13,219.604,220.182,218.706,219.294,80963540,0,0
2017-04-17,219.222,219.916,218.378,219.176,79762160,0,0
2017-04-18,218.914,219.584,218.068,218.9,82884260,0,0
2017-04-19,218.844,219.54,218.038,218.598,79015180,0,0
2017-04-20,218.732,219.706,218.04,218.844,81156740,0,0
2017-04-21,219.032,219.86,218.342,219.232,84658620,0,0
2017-04-24,219.794,220.39,218.656,219.718,94819520,0,0
2017-04-25,220.578,221.224,219.542,220.594,93514020,0,0
2017-04-26,221.324,222.082,220.508,221.522,96714540,0,0
2017-04-27,222.19,222.662,221.294,222.132,89682160,0,0
2017-04-28,222.874,223.338,222.006,222.786,80310760,0,0
2017-05-01,223.154,223.668,222.686,223.068,69845280,0,0
2017-05-02,223.328,223.674,222.778,223.11,65980760,0,0
2017-05-03,223.378,223.552,222.656,223.124,63667800,0,0
2017-05-04,223.388,223.548,222.618,223.154,64478280,0,0
2017-05-05,223.442,223.696,222.758,223.458,64171980,0,0
2017-05-08,223.642,223.836,222.94,223.642,60472620,0,0
2017-05-09,223.852,224.062,223.078,223.766,59270120,0,0
2017-05-10,223.968,224.246,223.35,224.026,55501340,0,0
2017-05-11,224.066,224.366,223.416,224.142,55680460,0,0
2017-05-12,224.046,224.312,223.414,224.006,54062740,0,0
2017-05-15,223.994,224.41,223.466,224.126,56769380,0,0
2017-05-16,224.12,224.5,223.576,224.246,56745100,0,0
2017-05-17,224.248,224.54,222.94,223.49,80321160,0,0
2017-05-18,223.57,224.2,222.434,223,89259040,0,0
2017-05-19,223.242,224.136,222.172,222.874,101478780,0,0
2017-05-22,223.136,223.998,222.054,222.728,101297120,0,0
2017-05-23,223.008,223.918,222.032,222.722,100717100,0,0
2017-05-24,223.052,224.04,222.814,223.618,75667820,0,0
2017-05-25,224.076,224.85,223.848,224.552,67072620,0,0
2017-05-26,224.864,225.376,224.63,225.19,53396320,0,0
2017-05-30,225.32,225.766,225.068,225.56,48234580,0,0
2017-05-31,225.674,226.072,225.278,225.82,56925440,0,0
2017-06-01,225.984,226.568,225.598,226.334,61332300,0,0
2017-06-02,226.398,226.992,225.996,226.786,66251180,0,0
2017-06-05,226.852,227.442,226.428,227.212,65864960,0,0
2017-06-06,227.226,227.852,226.794,227.532,68899660,0,0
2017-06-07,227.554,228.234,227.204,227.948,61369320,0,0
2017-06-08,227.89,228.412,227.49,228.026,60767060,0,0
2017-06-09,228.016,228.536,227.278,227.884,69485120,0,0
2017-06-12,227.858,228.37,227.02,227.766,77766980,0,0
2017-06-13,227.978,228.488,227.106,228.016,79705300,0,0
2017-06-14,228.214,228.666,227.192,228.124,84596900,0,0
2017-06-15,228.01,228.586,227.04,228.122,84699740,0,0
2017-06-16,227.984,228.4,227.2,228.198,75159080,0.2366,0
2017-06-19,228.294,228.87,227.628,228.664,70962220,0.2366,0
2017-06-20,228.568,229.026,227.74,228.598,70330100,0.2366,0
2017-06-21,228.528,229.01,227.798,228.578,65805160,0.2366,0
2017-06-22,228.802,229.162,228.072,228.626,61341800,0.2366,0
2017-06-23,228.83,229.29,228.23,228.718,57828540,0,0
2017-06-26,228.888,229.224,228.15,228.46,56143880,0,0
2017-06-27,228.66,229.06,227.834,228.144,61212140,0,0
2017-06-28,228.48,229.084,227.8,228.246,64025140,0,0
2017-06-29,228.612,229.12,227.296,227.966,76585460,0,0
2017-06-30,228.492,228.97,227.13,227.716,80552240,0,0
2017-07-03,228.3,228.782,226.972,227.514,77042900,0,0
2017-07-05,228.222,228.712,227.046,227.784,71478880,0,0
2017-07-06,228.108,228.394,226.69,227.232,70550520,0,0
2017-07-07,227.648,228.122,226.804,227.374,60755040,0,0
2017-07-10,227.616,228.138,226.836,227.482,50723560,0,0
2017-07-11,227.52,227.982,226.58,227.478,52963720,0,0
2017-07-12,227.646,228.206,226.88,227.712,54000280,0,0
2017-07-13,228.046,228.68,227.522,228.44,48814440,0,0
2017-07-14,228.65,229.374,228.226,229.09,49272520,0,0
2017-07-17,229.282,229.96,228.898,229.684,48646240,0,0
2017-07-18,229.788,230.556,229.616,230.336,47123820,0,0
2017-07-19,230.3,231.082,230.126,230.896,45408600,0,0
2017-07-20,230.912,231.622,230.636,231.398,46941320,0,0
2017-07-21,231.29,231.8,230.988,231.646,51356940,0,0
2017-07-24,231.538,232,231.166,231.888,53975020,0,0
2017-07-25,232.03,232.39,231.634,232.22,56409640,0,0
2017-07-26,232.356,232.538,231.844,232.302,55717860,0,0
2017-07-27,232.484,232.646,231.696,232.322,60444140,0,0
2017-07-28,232.524,232.674,231.686,232.328,53993660,0,0
2017-07-31,232.634,232.768,231.734,232.318,57836940,0,0
2017-08-01,232.592,232.712,231.652,232.298,57863900,0,0
2017-08-02,232.538,232.676,231.51,232.3,57791060,0,0
2017-08-03,232.416,232.552,231.69,232.254,51808940,0,0
