Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2017-08-04,232.58,232.688,231.848,232.348,53829620,0,0
2017-08-07,232.602,232.762,232.006,232.556,47060880,0,0
2017-08-08,232.612,233.028,232.026,232.544,48394680,0,0
2017-08-09,232.424,232.974,231.968,232.51,51478960,0,0
2017-08-10,232.232,232.804,231.416,231.908,67403660,0,0
2017-08-11,231.574,232.242,230.812,231.288,70339280,0,0
2017-08-14,231.218,232.038,230.47,231.038,78598660,0,0
2017-08-15,231.118,231.678,230.344,230.898,77303320,0,0
2017-08-16,231.238,231.728,230.416,230.838,76119900,0,0
2017-08-17,231.23,231.758,230.302,230.714,77722080,0,0
2017-08-18,231.02,231.644,230.01,230.45,90097700,0,0
2017-08-21,230.464,230.97,229.31,229.766,88533260,0,0
2017-08-22,229.824,230.71,228.82,229.564,90112740,0,0
2017-08-23,229.302,230.236,228.39,229.118,88810400,0,0
2017-08-24,229.068,229.97,228.514,229.286,73260660,0,0
2017-08-25,229.444,230.236,228.926,229.634,58800240,0,0
2017-08-28,229.92,230.612,229.352,229.948,53819420,0,0
2017-08-29,229.824,230.524,229.234,229.838,51418540,0,0
2017-08-30,229.918,230.762,229.32,230.11,53783940,0,0
2017-08-31,230.242,231.248,229.752,230.768,64396380,0,0
2017-09-01,230.81,231.76,230.368,231.384,63908600,0,0
2017-09-05,231.202,232.196,230.528,231.664,74075240,0,0
2017-09-06,231.912,232.596,231.15,232.05,75431480,0,0
2017-09-07,232.368,232.774,231.486,232.212,74632260,0,0
2017-09-08,232.334,232.65,231.532,232.042,66638040,0,0
2017-09-11,232.356,232.832,231.598,232.3,68509600,0,0
2017-09-12,232.802,233.316,232.44,233.05,61609040,0,0
2017-09-13,233.344,233.868,233.072,233.664,61871260,0,0
2017-09-14,233.822,234.442,233.672,234.27,69353580,0,0
2017-09-15,234.458,235.086,234.332,234.992,75673500,0.247,0
2017-09-18,234.986,235.474,234.802,235.32,70647580,0.247,0
2017-09-19,235.29,235.702,235.068,235.538,68690000,0.247,0
2017-09-20,235.588,235.932,235.174,235.75,68759220,0.247,0
2017-09-21,235.836,236.102,235.33,235.85,59312240,0.247,0
2017-09-22,235.904,236.166,235.414,235.898,50468560,0,0
2017-09-25,235.816,236.058,235.186,235.75,52634400,0,0
2017-09-26,235.706,235.988,235.036,235.582,54029180,0,0
2017-09-27,235.67,236.044,235.026,235.58,58314640,0,0
2017-09-28,235.642,236.13,235.11,235.762,57628120,0,0
2017-09-29,235.886,236.448,235.32,236.1,64500920,0,0
2017-10-02,236.328,236.972,235.928,236.74,64892640,0,0
2017-10-03,236.876,237.576,236.574,237.454,67438280,0,0
2017-10-04,237.408,238.134,237.272,238.042,62428720,0,0
2017-10-05,238.128,238.936,237.946,238.856,66177520,0,0
2017-10-06,238.848,239.576,238.648,239.448,65191120,0,0
2017-10-09,239.442,240.026,239.092,239.756,60547140,0,0
2017-10-10,239.872,240.434,239.424,240.088,55796580,0,0
2017-10-11,240.216,240.732,239.756,240.44,54140720,0,0
2017-10-12,240.428,240.804,239.976,240.436,50849180,0,0
2017-10-13,240.614,240.912,240.126,240.546,45680060,0,0
2017-10-16,240.724,241.064,240.348,240.798,46163780,0,0
2017-10-17,240.844,241.152,240.536,240.958,43864500,0,0
2017-10-18,241.106,241.328,240.758,241.09,42507300,0,0
2017-10-19,241.138,241.472,240.756,241.308,45475040,0,0
2017-10-20,241.434,241.824,240.97,241.716,52350240,0,0
2017-10-23,241.862,242.202,241.196,241.872,57488960,0,0
2017-10-24,242.12,242.45,241.418,242.078,64563940,0,0
2017-10-25,242.172,242.518,241.136,241.996,77129340,0,0
2017-10-26,242.392,242.608,241.348,241.964,78708180,0,0
2017-10-27,242.348,242.75,241.322,242.078,77985400,0,0
2017-10-30,242.158,242.768,241.396,242.198,76059480,0,0
2017-10-31,242.268,242.884,241.52,242.31,74733260,0,0
2017-11-01,242.62,243.284,242.1,242.726,64830740,0,0
2017-11-02,242.888,243.558,242.234,243.098,62161040,0,0
2017-11-03,243.134,243.674,242.548,243.238,56966480,0,0
2017-11-06,243.48,243.938,242.89,243.636,56039860,0,0
2017-11-07,243.818,244.298,243.132,243.924,55479340,0,0
2017-11-08,243.9,244.448,243.336,244.23,54732720,0,0
2017-11-09,243.96,244.568,243.368,244.338,62459920,0,0
2017-11-10,243.952,244.528,243.382,244.27,62538920,0,0
2017-11-13,243.764,244.45,243.202,244.172,62654120,0,0
2017-11-14,243.47,244.166,242.906,243.994,63416720,0,0
2017-11-15,243.12,243.788,242.43,243.49,69485100,0,0
2017-11-16,243.08,243.912,242.64,243.576,64023400,0,0
2017-11-17,243.172,243.968,242.716,243.532,67177820,0,0
2017-11-20,243.33,243.956,242.828,243.526,66747200,0,0
2017-11-21,243.664,244.4,243.156,243.952,68319520,0,0
2017-11-22,244.302,244.954,243.9,244.58,61163900,0,0
2017-11-24,244.832,245.226,244.408,244.908,53179800,0,0
2017-11-27,245.246,245.634,244.828,245.356,48483420,0,0
2017-11-28,245.74,246.46,245.356,246.218,58662660,0,0
2017-11-29,246.466,247.108,246.1,246.732,60329720,0,0
2017-11-30,247.178,248.222,246.874,247.724,76901920,0,0
2017-12-01,248.016,249.134,246.988,248.5,104208800,0,0
2017-12-04,249.13,250.278,247.76,249.238,112561940,0,0
2017-12-05,249.59,250.704,248.212,249.3,108366500,0,0
2017-12-06,249.642,250.724,248.308,249.4,108043800,0,0
2017-12-07,249.7,250.418,248.17,249.222,97908640,0,0
2017-12-08,249.776,250.458,248.788,249.42,80343240,0,0
2017-12-11,249.776,250.378,249.052,249.83,78150620,0,0
2017-12-12,250.534,250.788,249.676,250.508,79590880,0,0
2017-12-13,251.244,251.512,250.422,251.172,84992240,0,0
2017-12-14,251.814,252.038,250.924,251.472,89681860,0,0
2017-12-15,252.124,252.582,251.438,251.918,103291140,0.2702,0
2017-12-18,252.722,253.26,252.17,252.534,103406360,0.2702,0
2017-12-19,253.222,253.748,252.568,252.866,102843780,0.2702,0
2017-12-20,253.71,254.152,252.832,253.176,97613000,0.2702,0
2017-12-21,254.092,254.634,253.412,253.798,90886120,0.2702,0
2017-12-22,254.502,254.748,253.698,253.988,77708240,0,0
2017-12-26,254.302,254.528,253.49,253.798,70026400,0,0
2017-12-27,254.094,254.376,253.474,253.826,65100020,0,0
2017-12-28,254.022,254.298,253.618,253.986,58772940,0,0
2017-12-29,254.172,254.328,253.492,253.848,64567960,0,0
2018-01-02,254.216,254.55,253.588,254.088,66154920,0,0
2018-01-03,254.58,255.158,253.982,254.71,75120120,0,0
2018-01-04,255.304,255.998,254.654,255.524,79697200,0,0
2018-01-05,256.182,257.068,255.51,256.578,87378780,0,0
2018-01-08,257.09,258.122,256.714,257.92,79641140,0,0
2018-01-09,258.336,259.346,257.982,259.014,73760800,0,0
2018-01-10,259.232,260.064,258.734,259.708,69661580,0,0
2018-01-11,259.906,260.816,259.496,260.564,66006600,0,0
2018-01-12,260.648,261.68,260.28,261.418,67465020,0,0
2018-01-16,261.794,262.816,260.888,261.996,77312200,0,0
2018-01-17,262.484,263.728,261.436,262.96,88513160,0,0
2018-01-18,263.586,264.78,262.51,263.912,94743900,0,0
2018-01-19,264.546,265.596,263.38,264.728,110455620,0,0
2018-01-22,265.258,266.466,264.144,265.634,110556880,0,0
2018-01-23,265.902,267.138,265.32,266.834,108662800,0,0
2018-01-24,267.04,268.02,266.246,267.512,112974260,0,0
2018-01-25,267.928,268.838,266.972,268.302,109746120,0,0
2018-01-26,268.772,270.018,267.888,269.474,103110720,0,0
2018-01-29,269.866,270.728,268.722,269.852,102869900,0,0
2018-01-30,269.84,270.94,268.504,269.562,109812240,0,0
2018-01-31,269.594,270.674,268.282,269.318,104521980,0,0
2018-02-01,269.006,270.444,267.954,268.992,105625020,0,0
2018-02-02,268.214,269.23,266.33,266.878,118711360,0,0
2018-02-05,265.844,267.222,262.306,262.938,159624060,0,0
2018-02-06,261.54,264.366,258.028,260.54,204270140,0,0
2018-02-07,258.838,262.288,255.542,257.838,216072400,0,0
2018-02-08,256.358,259.462,251.158,253.29,247341800,0,0
2018-02-09,252.698,256.306,246.888,250.64,269419900,0,0
2018-02-12,250.872,254.626,246.576,250.908,239230740,0,0
2018-02-13,251.638,254.04,247.452,250.314,184470100,0,0
2018-02-14,250.842,253.592,246.828,250.678,175142020,0,0
2018-02-15,251.518,254.516,248.952,253.602,148092180,0,0
2018-02-16,253.706,256.74,252.626,255.808,123463140,0,0
2018-02-20,255.262,258.006,254.304,256.958,111989880,0,0
2018-02-21,256.768,259.546,255.564,257.726,115521900,0,0
2018-02-22,258.058,260.126,256.578,257.88,113477020,0,0
2018-02-23,258.1,260.444,257.048,258.2,109790240,0,0
2018-02-26,258.784,260.954,257.616,259.108,95004500,0,0
2018-02-27,259.938,261.95,258.348,259.684,97550400,0,0
2018-02-28,260.656,262.228,258.604,259.988,102155220,0,0
2018-03-01,260.714,262.25,257.914,259.476,115423980,0,0
2018-03-02,259.578,261.302,256.694,258.406,124687340,0,0
2018-03-05,258.022,260.33,255.24,257.322,126850540,0,0
2018-03-06,257.11,259.28,254.636,257.028,122873340,0,0
2018-03-07,256.11,258.708,254.428,257.242,115904480,0,0
2018-03-08,256.516,258.912,255.646,258.458,93913700,0,0
2018-03-09,258.396,260.65,257.642,260.318,88822120,0,0
2018-03-12,260.574,261.982,259.632,261.52,83745600,0,0
2018-03-13,261.816,263.316,260.554,262.248,86296740,0,0
2018-03-14,263.22,264.236,261.404,262.728,90063060,0,0
2018-03-15,263.664,264.686,261.786,262.898,93369420,0,0
2018-03-16,263.644,264.234,261.768,262.218,90713100,0.2194,0
2018-03-19,262.74,263.398,260.176,260.9,98169820,0.2194,0
2018-03-20,261.256,261.944,259.27,260.012,91727500,0.2194,0
2018-03-21,260.15,261.25,258.624,259.292,86290400,0.2194,0
2018-03-22,258.84,259.984,256.722,257.342,99360980,0.2194,0
2018-03-23,256.87,257.916,253.612,254.264,115999200,0,0
2018-03-26,254.732,256.204,251.856,253.238,122548740,0,0
2018-03-27,253.822,255.27,249.694,251.264,136585560,0,0
2018-03-28,251.886,253.242,247.48,249.244,150134100,0,0
2018-03-29,250.592,252.554,246.81,249.144,142697240,0,0
2018-04-02,250.284,252.284,246.208,249.034,143247540,0,0
2018-04-03,249.662,251.5,245.718,248.206,138847700,0,0
2018-04-04,247.866,251.04,245.292,248.77,137602480,0,0
2018-04-05,248.782,251.804,246.388,249.876,124842540,0,0
2018-04-06,249.22,251.776,246.036,249.222,138426460,0,0
2018-04-09,248.994,252.102,247.04,249.894,122257780,0,0
2018-04-10,250.024,253.004,248.21,250.73,118972200,0,0
2018-04-11,251.306,253.248,249.504,250.768,112457180,0,0
2018-04-12,251.25,253.316,249.644,250.824,109704760,0,0
2018-04-13,252.01,253.78,250.79,251.86,90816360,0,0
2018-04-16,253.084,254.42,251.958,253.068,82408840,0,0
2018-04-17,254.048,255.34,253.058,254.028,74639440,0,0
2018-04-18,255.424,256.42,254.294,255.292,67872180,0,0
2018-04-19,256.262,256.97,254.802,255.856,69625260,0,0
2018-04-20,256.53,257.258,255.108,256.134,72600040,0,0
2018-04-23,256.58,257.2,254.972,255.988,73030580,0,0
2018-04-24,256.276,256.648,253.548,254.614,82671280,0,0
2018-04-25,254.792,255.28,251.828,253.326,91978680,0,0
2018-04-26,253.864,254.778,251.174,252.834,89993880,0,0
2018-04-27,253.518,254.45,251.152,252.824,81413980,0,0
2018-04-30,253.518,254.45,250.976,252.432,84738840,0,0
2018-05-01,252.782,253.902,251.134,252.814,77002420,0,0
2018-05-02,253.136,254.198,251.498,252.732,73508020,0,0
2018-05-03,252.654,253.456,250.498,252.03,87223940,0,0
2018-05-04,251.61,253.352,249.668,251.928,94057640,0,0
2018-05-07,251.54,253.376,249.988,252.386,88682160,0,0
2018-05-08,252.04,253.802,250.568,252.754,87341320,0,0
2018-05-09,252.596,254.602,251.394,253.954,82000760,0,0
2018-05-10,254.136,256.324,253.524,255.746,69151240,0,0
2018-05-11,256.164,257.536,255.514,257.048,62881120,0,0
2018-05-14,257.392,258.692,256.706,258.204,62778260,0,0
2018-05-15,258.364,259.508,257.636,259.002,66685640,0,0
2018-05-16,259.024,260.058,258.402,259.526,65540940,0,0
2018-05-17,259.33,260.218,258.576,259.524,62435440,0,0
2018-05-18,259.226,260.006,258.452,259.234,63334740,0,0
2018-05-21,259.164,259.986,258.492,259.308,63981800,0,0
2018-05-22,259.616,260.488,258.914,259.596,57167860,0,0
2018-05-23,259.622,260.608,258.89,259.808,59318180,0,0
2018-05-24,259.806,260.606,258.822,259.958,63219660,0,0
2018-05-25,259.908,260.764,258.946,260.114,61621020,0,0
2018-05-29,259.394,260.23,258.03,259.286,73197560,0,0
2018-05-30,258.734,260.014,257.682,259.286,76539960,0,0
2018-05-31,258.92,259.842,257.544,258.826,82305100,0,0
2018-06-01,258.826,259.98,257.84,258.978,81348020,0,0
2018-06-04,259.28,260.424,258.35,259.502,79150100,0,0
2018-06-05,260.182,261.254,259.574,260.66,66195380,0,0
2018-06-06,261.19,262.094,260.464,261.574,64806140,0,0
2018-06-07,262.296,263.198,261.622,262.8,60696040,0,0
2018-06-08,263.142,264.02,262.448,263.676,60872300,0,0
2018-06-11,263.888,264.816,263.22,264.374,63573760,0,0
2018-06-12,264.648,265.54,263.984,265.102,67812560,0,0
2018-06-13,265.296,265.914,264.502,265.222,71080240,0,0
2018-06-14,265.498,266.114,264.83,265.48,71905880,0,0
2018-06-15,265.688,266.21,264.816,265.514,81486260,0.2492,0
2018-06-18,265.36,265.938,264.412,265.37,80291280,0.2492,0
2018-06-19,264.636,265.492,263.758,264.954,85331780,0.2492,0
2018-06-20,264.316,265.202,263.572,264.796,80274760,0.2492,0
2018-06-21,263.97,264.8,262.972,264.176,79067520,0.2492,0
2018-06-22,263.79,264.47,262.808,263.72,66038900,0,0
2018-06-25,263.398,263.88,261.686,262.654,83026220,0,0
2018-06-26,262.946,263.27,261.16,261.908,77229400,0,0
2018-06-27,262.178,262.724,259.932,260.64,87494440,0,0
2018-06-28,260.902,261.914,258.938,259.998,88612260,0,0
2018-06-29,260.224,261.506,258.298,259.334,97151060,0,0
2018-07-02,259.472,261.204,258.326,259.5,82291180,0,0
2018-07-03,259.706,261.284,258.256,259.366,77019120,0,0
2018-07-05,259.688,261.152,258.598,260.086,67382160,0,0
2018-07-06,260.424,261.936,259.406,260.954,65350800,0,0
2018-07-09,261.272,262.76,260.43,262.222,55942380,0,0
2018-07-10,262.976,264.094,262.122,263.57,53624780,0,0
2018-07-11,263.796,265.064,263.29,264.712,60598300,0,0
2018-07-12,264.968,266.262,264.56,265.912,61238060,0,0
2018-07-13,266.124,267.046,265.7,266.71,57582520,0,0
2018-07-16,266.716,267.398,266.148,266.986,57112640,0,0
2018-07-17,266.728,267.762,266.212,267.286,57182380,0,0
2018-07-18,267.382,268.362,266.89,268.09,50690140,0,0
2018-07-19,267.77,268.612,267.248,268.21,50947620,0,0
2018-07-20,267.884,268.716,267.408,268.228,57771960,0,0
2018-07-23,267.848,268.836,267.45,268.392,57541280,0,0
2018-07-24,268.484,269.152,267.876,268.61,60683560,0,0
2018-07-25,268.632,269.764,268.11,269.174,67541440,0,0
2018-07-26,269.186,270.41,268.804,269.814,66842920,0,0
2018-07-27,269.94,271.05,268.974,270.146,65729120,0,0
2018-07-30,270.334,271.292,269.032,270.098,69068100,0,0
2018-07-31,270.146,271.19,268.984,270.046,69176820,0,0
2018-08-01,270.19,270.76,268.764,269.444,64170900,0,0
2018-08-02,269.46,270.466,268.012,269.262,65272280,0,0
2018-08-03,269.234,270.436,268.384,269.68,60705620,0,0
2018-08-06,269.642,271.068,269.12,270.58,55837300,0,0
2018-08-07,270.518,271.832,270.05,271.394,50762520,0,0
2018-08-08,271.25,272.556,270.97,272.274,48414780,0,0
2018-08-09,272.426,273.206,272.072,272.788,42872900,0,0
2018-08-10,272.604,273.282,272.078,272.704,47501020,0,0
2018-08-13,272.57,273.124,271.804,272.216,52767420,0,0
2018-08-14,272.098,272.772,271.276,271.894,52896500,0,0
2018-08-15,271.522,272.126,270.362,271.19,65058660,0,0
2018-08-16,271.114,271.948,270.064,270.996,71908840,0,0
2018-08-17,271.186,272.236,270.258,271.36,69617340,0,0
2018-08-20,271.59,272.582,270.888,272.044,64432260,0,0
2018-08-21,272.228,273.182,271.506,272.51,69118260,0,0
2018-08-22,272.898,273.992,272.544,273.35,57531840,0,0
2018-08-23,273.39,274.356,272.94,273.682,53379240,0,0
2018-08-24,273.89,274.76,273.516,274.15,51753020,0,0
2018-08-27,274.52,275.512,274.208,274.938,55206000,0,0
2018-08-28,275.296,276.108,274.914,275.624,51140300,0,0
2018-08-29,276.116,277.06,275.738,276.642,54438740,0,0
2018-08-30,277.068,277.906,276.542,277.506,56843660,0,0
2018-08-31,277.718,278.506,277.1,278.042,58574340,0,0
2018-09-04,277.904,278.566,277.1,278.048,58678740,0,0
2018-09-05,277.732,278.416,276.812,277.878,63780520,0,0
2018-09-06,277.538,277.986,276.26,277.242,64665400,0,0
2018-09-07,276.78,277.476,275.702,276.724,67124460,0,0
2018-09-10,276.57,277.138,275.432,276.302,63938480,0,0
2018-09-11,276.098,277.012,275.108,276.156,62525700,0,0
2018-09-12,276.032,277.044,275.172,276.174,59997380,0,0
2018-09-13,276.256,277.34,275.746,276.684,57022240,0,0
2018-09-14,277.036,277.832,276.376,277.312,53333260,0,0
2018-09-17,277.434,278.18,276.596,277.55,56939880,0,0
2018-09-18,277.858,278.568,277.088,277.906,59219860,0,0
2018-09-19,278.224,278.93,277.586,278.308,57073820,0,0
2018-09-20,278.67,279.486,277.824,278.836,66939100,0,0
2018-09-21,279.314,280.114,278.424,279.302,77019060,0.2646,0
2018-09-24,279.666,280.49,278.932,279.876,74052180,0.2646,0
2018-09-25,280.292,280.756,279.362,280.098,70540100,0.2646,0
2018-09-26,280.532,281.114,279.342,280.092,76671920,0.2646,0
2018-09-27,280.356,280.978,279.374,279.79,68449700,0.2646,0
2018-09-28,279.76,280.606,279.016,279.546,61372040,0,0
2018-10-01,279.908,280.88,279.134,279.682,63105900,0,0
2018-10-02,279.914,281.018,279.26,279.838,63683540,0,0
2018-10-03,280.266,281.204,279.626,280.192,60674520,0,0
2018-10-04,280.414,281.076,279.156,279.952,71133800,0,0
2018-10-05,280.356,280.88,278.438,279.394,78305860,0,0
2018-10-08,279.384,279.974,277.384,278.642,83438520,0,0
2018-10-09,278.58,279.3,276.544,277.84,88854680,0,0
2018-10-10,277.444,278.088,273.96,275.258,118861960,0,0
2018-10-11,274.732,275.714,270.632,271.934,151520880,0,0
2018-10-12,272.246,273.18,267.968,269.65,166967840,0,0
2018-10-15,270.034,271.03,265.812,267.068,169872140,0,0
2018-10-16,267.96,269.482,263.754,265.722,178655500,0,0
2018-10-17,266.73,268.374,263.692,266.136,157834500,0,0
2018-10-18,267.176,268.598,264.58,266.95,129777900,0,0
2018-10-19,267.246,269.022,265.176,267.008,121120920,0,0
2018-10-22,267.524,269.084,265.198,267.126,117151340,0,0
2018-10-23,266.436,267.94,263.762,265.82,122770720,0,0
2018-10-24,265.068,266.518,261.288,262.908,136206860,0,0
2018-10-25,262.756,264.93,259.606,261.692,136907660,0,0
2018-10-26,260.598,263.334,257.07,259.59,149242260,0,0
2018-10-29,259.02,261.966,254.268,257.444,164908920,0,0
2018-10-30,257.62,260.668,253.212,256.32,167061580,0,0
2018-10-31,257.104,260.566,254.254,257.342,157159500,0,0
2018-11-01,257.916,260.934,255.052,258.002,149446200,0,0
2018-11-02,259.616,261.748,256.456,259.264,133658100,0,0
2018-11-05,260.316,262.47,258.67,261.098,114632780,0,0
2018-11-06,262.172,263.85,260.618,262.512,95226760,0,0
2018-11-07,263.502,265.364,261.958,264.51,90117920,0,0
2018-11-08,265.138,266.806,263.66,265.856,83335900,0,0
2018-11-09,265.96,267.576,264.928,266.986,78571600,0,0
2018-11-12,266.874,268.24,265.05,266.828,85381820,0,0
2018-11-13,266.83,268.246,264.666,266.24,92999960,0,0
2018-11-14,266.176,266.998,263.006,264.16,97516720,0,0
2018-11-15,263.996,265.52,260.656,262.72,111420020,0,0
2018-11-16,262.604,264.658,259.7,261.944,116991100,0,0
2018-11-19,261.808,263.874,258.946,261.276,117668720,0,0
2018-11-20,260.32,262.272,257.388,259.748,125237660,0,0
2018-11-21,258.722,260.838,256.726,258.752,115283220,0,0
2018-11-23,257.646,259.16,255.968,256.872,96824520,0,0
2018-11-26,256.49,257.812,254.838,255.674,87487200,0,0
2018-11-27,255.2,256.854,254.374,255.54,81975340,0,0
2018-11-28,256.016,258.312,255.37,257.552,80297000,0,0
2018-11-29,257.528,259.928,256.796,259.276,81653540,0,0
2018-11-30,259.572,262.134,258.794,261.662,92732800,0,0
2018-12-03,262.362,264.568,261.136,263.932,97371780,0,0
2018-12-04,264.676,266.578,261.952,264.288,117868500,0,0
2018-12-06,263.968,265.692,260.818,263.376,133179660,0,0
2018-12-07,263.15,264.858,258.934,261.372,148914160,0,0
2018-12-10,261.142,262.718,256.08,259.144,159562500,0,0
2018-12-11,258.714,260.308,253.188,256.226,163228120,0,0
2018-12-12,256.616,258.412,252.316,255.304,147226260,0,0
2018-12-13,256.732,257.934,252.64,254.444,125721720,0,0
2018-12-14,255.48,256.55,252.104,253.848,116910160,0,0
2018-12-17,254.716,255.682,251.124,252.172,119719440,0,0
2018-12-18,252.702,253.774,249.354,250.43,122321580,0,0
2018-12-19,250.336,251.928,246.272,247.698,145724800,0,0
2018-12-20,247.13,248.876,242.526,244.198,176802940,0,0
2018-12-21,244.288,246.402,238.974,240.664,204479840,0.287,0
2018-12-24,240.64,242.862,235.532,236.884,200843700,0.287,0
2018-12-26,236.822,240.874,232.04,235.45,217637760,0.287,0
2018-12-27,234.67,239.016,230.31,235.116,211892660,0.287,0
2018-12-28,234.898,239.256,230.934,235.506,192102020,0.287,0
